time,country,subject,measure,value
2014-Q3,CZE,B1_GE,DNBSA,99.3
2014-Q3,CZE,B1_GE,DOBSA,99.3
2014-Q3,CZE,B1_GE,GPSA,1.186540672
2014-Q3,CZE,B1_GE,GYSA,2.836811976
2014-Q3,CZE,B1_GE,HCPCARSA,32761.2
2014-Q3,CZE,B1_GE,HVPVOBARSA,32385.7
2014-Q3,CZE,B1_GE,LNBQR,1126687.0
2014-Q3,CZE,B1_GE,LNBQRSA,1102823.0
2014-Q3,CZE,B1_GE,VIXOBSA,95.4
2014-Q3,CZE,B1_GE,VOBARSA,4411292.0
2014-Q3,CZE,B1_GE,VPVOBARSA,340956.8
2014-Q4,CZE,B1_GE,CARSA,4444256.0
2014-Q4,CZE,B1_GE,CPCARSA,347374.2
2014-Q4,CZE,B1_GE,CQR,1142660.0
2014-Q4,CZE,B1_GE,CQRSA,1111064.0
2014-Q4,CZE,B1_GE,DNBSA,99.5
2014-Q4,CZE,B1_GE,DOBSA,99.5
2014-Q4,CZE,B1_GE,GPSA,1.230659861
2014-Q4,CZE,B1_GE,GYSA,2.833270083
2014-Q4,CZE,B1_GE,HCPCARSA,32970.2
2014-Q4,CZE,B1_GE,HVPVOBARSA,32759.4
2014-Q4,CZE,B1_GE,LNBQR,1139635.0
2014-Q4,CZE,B1_GE,LNBQRSA,1116395.0
2014-Q4,CZE,B1_GE,VIXOBSA,96.5
2014-Q4,CZE,B1_GE,VOBARSA,4465580.0
2014-Q4,CZE,B1_GE,VPVOBARSA,345152.8
2015-Q1,CZE,B1_GE,CARSA,4535364.0
2015-Q1,CZE,B1_GE,CPCARSA,349842.0
2015-Q1,CZE,B1_GE,CQR,1066579.0
2015-Q1,CZE,B1_GE,CQRSA,1133841.0
2015-Q1,CZE,B1_GE,DNBSA,99.8
2015-Q1,CZE,B1_GE,DOBSA,99.8
2015-Q1,CZE,B1_GE,GPSA,1.787718505
2015-Q1,CZE,B1_GE,GYSA,5.354147912
2015-Q1,CZE,B1_GE,HCPCARSA,33198.1
2015-Q1,CZE,B1_GE,HVPVOBARSA,33338.7
2015-Q1,CZE,B1_GE,LNBQR,1074120.0
2015-Q1,CZE,B1_GE,LNBQRSA,1136353.0
2015-Q1,CZE,B1_GE,VIXOBSA,98.3
2015-Q1,CZE,B1_GE,VOBARSA,4545412.0
2015-Q1,CZE,B1_GE,VPVOBARSA,351323.2
2015-Q2,CZE,B1_GE,CARSA,4605876.0
2015-Q2,CZE,B1_GE,CPCARSA,354945.6
2015-Q2,CZE,B1_GE,CQR,1163326.0
2015-Q2,CZE,B1_GE,CQRSA,1151469.0
2015-Q2,CZE,B1_GE,DNBSA,99.9
2015-Q2,CZE,B1_GE,DOBSA,99.9
2015-Q2,CZE,B1_GE,GPSA,1.433973422
2015-Q2,CZE,B1_GE,GYSA,5.758098746
2015-Q2,CZE,B1_GE,HCPCARSA,33676.1
2015-Q2,CZE,B1_GE,HVPVOBARSA,33810.3
2015-Q2,CZE,B1_GE,LNBQR,1165542.0
2015-Q2,CZE,B1_GE,LNBQRSA,1152648.0
2015-Q2,CZE,B1_GE,VIXOBSA,99.7
2015-Q2,CZE,B1_GE,VOBARSA,4610592.0
2015-Q2,CZE,B1_GE,VPVOBARSA,356361.0
2015-Q3,CZE,B1_GE,CARSA,4669472.0
2015-Q3,CZE,B1_GE,CPCARSA,360478.3
2015-Q3,CZE,B1_GE,CQR,1184154.0
2015-Q3,CZE,B1_GE,CQRSA,1167368.0
2015-Q3,CZE,B1_GE,DNBSA,100.2
2015-Q3,CZE,B1_GE,DOBSA,100.2
2015-Q3,CZE,B1_GE,GPSA,1.110226192
2015-Q3,CZE,B1_GE,GYSA,5.678336415
2015-Q3,CZE,B1_GE,HCPCARSA,34184.8
2015-Q3,CZE,B1_GE,HVPVOBARSA,34169.5
2015-Q3,CZE,B1_GE,LNBQR,1185771.0
2015-Q3,CZE,B1_GE,LNBQRSA,1165445.0
2015-Q3,CZE,B1_GE,VIXOBSA,100.8
2015-Q3,CZE,B1_GE,VOBARSA,4661780.0
2015-Q3,CZE,B1_GE,VPVOBARSA,360317.5
2015-Q4,CZE,B1_GE,CARSA,4699228.0
2015-Q4,CZE,B1_GE,CPCARSA,365469.6
2015-Q4,CZE,B1_GE,CQR,1211319.0
2015-Q4,CZE,B1_GE,CQRSA,1174807.0
2015-Q4,CZE,B1_GE,DNBSA,100.2
2015-Q4,CZE,B1_GE,DOBSA,100.2
2015-Q4,CZE,B1_GE,GPSA,0.651424992
2015-Q4,CZE,B1_GE,GYSA,5.073652247
2015-Q4,CZE,B1_GE,HCPCARSA,34638.4
2015-Q4,CZE,B1_GE,HVPVOBARSA,34372.5
2015-Q4,CZE,B1_GE,LNBQR,1199945.0
2015-Q4,CZE,B1_GE,LNBQRSA,1173037.0
2015-Q4,CZE,B1_GE,VIXOBSA,101.4
2015-Q4,CZE,B1_GE,VOBARSA,4692148.0
2015-Q4,CZE,B1_GE,VPVOBARSA,362664.7
2016-Q1,CZE,B1_GE,CARSA,4756644.0
2016-Q1,CZE,B1_GE,CPCARSA,371311.3
2016-Q1,CZE,B1_GE,CQR,1114961.0
2016-Q1,CZE,B1_GE,CQRSA,1189161.0
2016-Q1,CZE,B1_GE,DNBSA,101.2
2016-Q1,CZE,B1_GE,DOBSA,101.2
2016-Q1,CZE,B1_GE,GPSA,0.1673434
2016-Q1,CZE,B1_GE,GYSA,3.400967833
2016-Q1,CZE,B1_GE,HCPCARSA,35175.4
2016-Q1,CZE,B1_GE,HVPVOBARSA,34413.8
2016-Q1,CZE,B1_GE,LNBQR,1106821.0
2016-Q1,CZE,B1_GE,LNBQRSA,1175000.0
2016-Q1,CZE,B1_GE,VIXOBSA,101.6
2016-Q1,CZE,B1_GE,VOBARSA,4700000.0
2016-Q1,CZE,B1_GE,VPVOBARSA,363271.6
2016-Q2,CZE,B1_GE,CARSA,4762436.0
2016-Q2,CZE,B1_GE,CPCARSA,378403.4
2016-Q2,CZE,B1_GE,CQR,1215075.0
2016-Q2,CZE,B1_GE,CQRSA,1190609.0
2016-Q2,CZE,B1_GE,DNBSA,101.0
2016-Q2,CZE,B1_GE,DOBSA,101.0
2016-Q2,CZE,B1_GE,GPSA,0.371914894
2016-Q2,CZE,B1_GE,GYSA,2.318314004
2016-Q2,CZE,B1_GE,HCPCARSA,35830.3
2016-Q2,CZE,B1_GE,HVPVOBARSA,34525.4
2016-Q2,CZE,B1_GE,LNBQR,1204265.0
2016-Q2,CZE,B1_GE,LNBQRSA,1179370.0
2016-Q2,CZE,B1_GE,VIXOBSA,102.0
2016-Q2,CZE,B1_GE,VOBARSA,4717480.0
2016-Q2,CZE,B1_GE,VPVOBARSA,364622.6
2016-Q3,CZE,B1_GE,CARSA,4810476.0
2016-Q3,CZE,B1_GE,CPCARSA,384824.1
2016-Q3,CZE,B1_GE,CQR,1216961.0
2016-Q3,CZE,B1_GE,CQRSA,1202619.0
2016-Q3,CZE,B1_GE,DNBSA,101.2
2016-Q3,CZE,B1_GE,DOBSA,101.2
2016-Q3,CZE,B1_GE,GPSA,0.730983491
2016-Q3,CZE,B1_GE,GYSA,1.934540025
2016-Q3,CZE,B1_GE,HCPCARSA,36410.6
2016-Q3,CZE,B1_GE,HVPVOBARSA,34751.4
2016-Q3,CZE,B1_GE,LNBQR,1206638.0
2016-Q3,CZE,B1_GE,LNBQRSA,1187991.0
2016-Q3,CZE,B1_GE,VIXOBSA,102.7
2016-Q3,CZE,B1_GE,VOBARSA,4751964.0
2016-Q3,CZE,B1_GE,VPVOBARSA,367287.9
2016-Q4,CZE,B1_GE,CARSA,4849612.0
2016-Q4,CZE,B1_GE,CPCARSA,390816.7
2016-Q4,CZE,B1_GE,CQR,1249876.0
2016-Q4,CZE,B1_GE,CQRSA,1212403.0
2016-Q4,CZE,B1_GE,DNBSA,101.2
2016-Q4,CZE,B1_GE,DOBSA,101.2
2016-Q4,CZE,B1_GE,GPSA,0.867009935
2016-Q4,CZE,B1_GE,GYSA,2.152873268
2016-Q4,CZE,B1_GE,HCPCARSA,36949.7
2016-Q4,CZE,B1_GE,HVPVOBARSA,35026.2
2016-Q4,CZE,B1_GE,LNBQR,1225013.0
2016-Q4,CZE,B1_GE,LNBQRSA,1198291.0
2016-Q4,CZE,B1_GE,VIXOBSA,103.6
2016-Q4,CZE,B1_GE,VOBARSA,4793164.0
2016-Q4,CZE,B1_GE,VPVOBARSA,370472.4
2017-Q1,CZE,B1_GE,CARSA,4947812.0
2017-Q1,CZE,B1_GE,CPCARSA,398886.7
2017-Q1,CZE,B1_GE,CQR,1168642.0
2017-Q1,CZE,B1_GE,CQRSA,1236953.0
2017-Q1,CZE,B1_GE,DNBSA,101.5
2017-Q1,CZE,B1_GE,DOBSA,101.5
2017-Q1,CZE,B1_GE,GPSA,1.663786175
2017-Q1,CZE,B1_GE,GYSA,3.678978723
2017-Q1,CZE,B1_GE,HCPCARSA,37709.1
2017-Q1,CZE,B1_GE,HVPVOBARSA,35605.6
2017-Q1,CZE,B1_GE,LNBQR,1156735.0
2017-Q1,CZE,B1_GE,LNBQRSA,1218228.0
2017-Q1,CZE,B1_GE,VIXOBSA,105.4
2017-Q1,CZE,B1_GE,VOBARSA,4872912.0
2017-Q1,CZE,B1_GE,VPVOBARSA,376636.2
2017-Q2,CZE,B1_GE,CARSA,5102680.0
2017-Q2,CZE,B1_GE,CPCARSA,410884.1
2017-Q2,CZE,B1_GE,CQR,1285296.0
2017-Q2,CZE,B1_GE,CQRSA,1275670.0
2017-Q2,CZE,B1_GE,DNBSA,102.0
2017-Q2,CZE,B1_GE,DOBSA,102.0
2017-Q2,CZE,B1_GE,GPSA,2.694979922
2017-Q2,CZE,B1_GE,GYSA,6.078584329
2017-Q2,CZE,B1_GE,HCPCARSA,38821.3
2017-Q2,CZE,B1_GE,HVPVOBARSA,36544.5
2017-Q2,CZE,B1_GE,LNBQR,1261315.0
2017-Q2,CZE,B1_GE,LNBQRSA,1251059.0
2017-Q2,CZE,B1_GE,VIXOBSA,108.2
2017-Q2,CZE,B1_GE,VOBARSA,5004236.0
2017-Q2,CZE,B1_GE,VPVOBARSA,386786.5
2017-Q3,CZE,B1_GE,CARSA,5175816.0
2017-Q3,CZE,B1_GE,CPCARSA,415483.2
2017-Q3,CZE,B1_GE,CQR,1305042.0
2017-Q3,CZE,B1_GE,CQRSA,1293954.0
2017-Q3,CZE,B1_GE,DNBSA,102.9
2017-Q3,CZE,B1_GE,DOBSA,102.9
2017-Q3,CZE,B1_GE,GPSA,0.510367617
2017-Q3,CZE,B1_GE,GYSA,5.846256411
2017-Q3,CZE,B1_GE,HCPCARSA,39215.0
2017-Q3,CZE,B1_GE,HVPVOBARSA,36692.8
2017-Q3,CZE,B1_GE,LNBQR,1273213.0
2017-Q3,CZE,B1_GE,LNBQRSA,1257444.0
2017-Q3,CZE,B1_GE,VIXOBSA,108.7
2017-Q3,CZE,B1_GE,VOBARSA,5029776.0
2017-Q3,CZE,B1_GE,VPVOBARSA,388760.5
2017-Q4,CZE,B1_GE,CARSA,5243192.0
2017-Q4,CZE,B1_GE,CPCARSA,422165.0
2017-Q4,CZE,B1_GE,CQR,1351763.0
2017-Q4,CZE,B1_GE,CQRSA,1310798.0
2017-Q4,CZE,B1_GE,DNBSA,103.4
2017-Q4,CZE,B1_GE,DOBSA,103.4
2017-Q4,CZE,B1_GE,GPSA,0.83582251
2017-Q4,CZE,B1_GE,GYSA,5.813529435
2017-Q4,CZE,B1_GE,HCPCARSA,39804.4
2017-Q4,CZE,B1_GE,HVPVOBARSA,36961.1
2017-Q4,CZE,B1_GE,LNBQR,1296613.0
2017-Q4,CZE,B1_GE,LNBQRSA,1267954.0
2017-Q4,CZE,B1_GE,VIXOBSA,109.7
2017-Q4,CZE,B1_GE,VOBARSA,5071816.0
2017-Q4,CZE,B1_GE,VPVOBARSA,392009.9
2018-Q1,CZE,B1_GE,CARSA,5317808.0
2018-Q1,CZE,B1_GE,CPCARSA,428443.4
2018-Q1,CZE,B1_GE,CQR,1247835.0
2018-Q1,CZE,B1_GE,CQRSA,1329452.0
2018-Q1,CZE,B1_GE,DNBSA,104.1
2018-Q1,CZE,B1_GE,DOBSA,104.1
2018-Q1,CZE,B1_GE,GPSA,0.677548239
2018-Q1,CZE,B1_GE,GYSA,4.787034939
2018-Q1,CZE,B1_GE,HCPCARSA,40373.5
2018-Q1,CZE,B1_GE,HVPVOBARSA,37190.5
2018-Q1,CZE,B1_GE,LNBQR,1205024.0
2018-Q1,CZE,B1_GE,LNBQRSA,1276545.0
2018-Q1,CZE,B1_GE,VIXOBSA,110.4
2018-Q1,CZE,B1_GE,VOBARSA,5106180.0
2018-Q1,CZE,B1_GE,VPVOBARSA,394665.9
2018-Q2,CZE,B1_GE,CARSA,5379148.0
2018-Q2,CZE,B1_GE,CPCARSA,435673.4
2018-Q2,CZE,B1_GE,CQR,1358981.0
2018-Q2,CZE,B1_GE,CQRSA,1344787.0
2018-Q2,CZE,B1_GE,DNBSA,104.6
2018-Q2,CZE,B1_GE,DOBSA,104.6
2018-Q2,CZE,B1_GE,GPSA,0.690379109
2018-Q2,CZE,B1_GE,GYSA,2.741597319
2018-Q2,CZE,B1_GE,HCPCARSA,41027.7
2018-Q2,CZE,B1_GE,HVPVOBARSA,37422.6
2018-Q2,CZE,B1_GE,LNBQR,1300687.0
2018-Q2,CZE,B1_GE,LNBQRSA,1285358.0
2018-Q2,CZE,B1_GE,VIXOBSA,111.2
2018-Q2,CZE,B1_GE,VOBARSA,5141432.0
2018-Q2,CZE,B1_GE,VPVOBARSA,397390.6
2018-Q3,CZE,B1_GE,CARSA,5450088.0
2018-Q3,CZE,B1_GE,CPCARSA,440727.0
2018-Q3,CZE,B1_GE,CQR,1374728.0
2018-Q3,CZE,B1_GE,CQRSA,1362522.0
2018-Q3,CZE,B1_GE,DNBSA,105.4
2018-Q3,CZE,B1_GE,DOBSA,105.4
2018-Q3,CZE,B1_GE,GPSA,0.532536461
2018-Q3,CZE,B1_GE,GYSA,2.764258289
2018-Q3,CZE,B1_GE,HCPCARSA,41449.0
2018-Q3,CZE,B1_GE,HVPVOBARSA,37572.4
2018-Q3,CZE,B1_GE,LNBQR,1307783.0
2018-Q3,CZE,B1_GE,LNBQRSA,1292203.0
2018-Q3,CZE,B1_GE,VIXOBSA,111.7
2018-Q3,CZE,B1_GE,VOBARSA,5168812.0
2018-Q3,CZE,B1_GE,VPVOBARSA,399506.9
2018-Q4,CZE,B1_GE,CARSA,5515728.0
2018-Q4,CZE,B1_GE,CPCARSA,446148.2
2018-Q4,CZE,B1_GE,CQR,1428121.0
2018-Q4,CZE,B1_GE,CQRSA,1378932.0
2018-Q4,CZE,B1_GE,DNBSA,106.1
2018-Q4,CZE,B1_GE,DOBSA,106.1
2018-Q4,CZE,B1_GE,GPSA,0.56430762
2018-Q4,CZE,B1_GE,GYSA,2.48755081
2018-Q4,CZE,B1_GE,HCPCARSA,41907.6
2018-Q4,CZE,B1_GE,HVPVOBARSA,37738.2
2018-Q4,CZE,B1_GE,LNBQR,1333927.0
2018-Q4,CZE,B1_GE,LNBQRSA,1299495.0
2018-Q4,CZE,B1_GE,VIXOBSA,112.4
2018-Q4,CZE,B1_GE,VOBARSA,5197980.0
2018-Q4,CZE,B1_GE,VPVOBARSA,401761.3
2019-Q1,CZE,B1_GE,CARSA,5661204.0
2019-Q1,CZE,B1_GE,CPCARSA,451829.0
2019-Q1,CZE,B1_GE,CQR,1327625.0
2019-Q1,CZE,B1_GE,CQRSA,1415301.0
2019-Q1,CZE,B1_GE,DNBSA,108.2
2019-Q1,CZE,B1_GE,DOBSA,108.2
2019-Q1,CZE,B1_GE,GPSA,0.636016299
2019-Q1,CZE,B1_GE,GYSA,2.4452722
2019-Q1,CZE,B1_GE,HCPCARSA,42413.3
2019-Q1,CZE,B1_GE,HVPVOBARSA,37953.3
2019-Q1,CZE,B1_GE,LNBQR,1235582.0
2019-Q1,CZE,B1_GE,LNBQRSA,1307760.0
2019-Q1,CZE,B1_GE,VIXOBSA,113.1
2019-Q1,CZE,B1_GE,VOBARSA,5231040.0
2019-Q1,CZE,B1_GE,VPVOBARSA,404316.6
2019-Q2,CZE,B1_GE,CARSA,5724388.0
2019-Q2,CZE,B1_GE,CPCARSA,457615.1
2019-Q2,CZE,B1_GE,CQR,1441153.0
2019-Q2,CZE,B1_GE,CQRSA,1431097.0
2019-Q2,CZE,B1_GE,DNBSA,108.8
2019-Q2,CZE,B1_GE,DOBSA,108.8
2019-Q2,CZE,B1_GE,GPSA,0.53457821
2019-Q2,CZE,B1_GE,GYSA,2.286755908
2019-Q2,CZE,B1_GE,HCPCARSA,42920.2
2019-Q2,CZE,B1_GE,HVPVOBARSA,38124.0
2019-Q2,CZE,B1_GE,LNBQR,1327463.0
2019-Q2,CZE,B1_GE,LNBQRSA,1314751.0
2019-Q2,CZE,B1_GE,VIXOBSA,113.7
2019-Q2,CZE,B1_GE,VOBARSA,5259004.0
2019-Q2,CZE,B1_GE,VPVOBARSA,406478.0
2019-Q3,CZE,B1_GE,CARSA,5781324.0
2019-Q3,CZE,B1_GE,CPCARSA,461731.6
2019-Q3,CZE,B1_GE,CQR,1470589.0
2019-Q3,CZE,B1_GE,CQRSA,1445331.0
2019-Q3,CZE,B1_GE,DNBSA,109.4
2019-Q3,CZE,B1_GE,DOBSA,109.4
2019-Q3,CZE,B1_GE,GPSA,0.466019801
2019-Q3,CZE,B1_GE,GYSA,2.219078581
2019-Q3,CZE,B1_GE,HCPCARSA,43249.5
2019-Q3,CZE,B1_GE,HVPVOBARSA,38251.4
2019-Q3,CZE,B1_GE,LNBQR,1346567.0
2019-Q3,CZE,B1_GE,LNBQRSA,1320878.0
2019-Q3,CZE,B1_GE,VIXOBSA,114.2
2019-Q3,CZE,B1_GE,VOBARSA,5283512.0
2019-Q3,CZE,B1_GE,VPVOBARSA,408372.3
2019-Q4,CZE,B1_GE,CARSA,5838648.0
2019-Q4,CZE,B1_GE,CPCARSA,465440.5
2019-Q4,CZE,B1_GE,CQR,1509438.0
2019-Q4,CZE,B1_GE,CQRSA,1459662.0
2019-Q4,CZE,B1_GE,DNBSA,110.1
2019-Q4,CZE,B1_GE,DOBSA,110.1
2019-Q4,CZE,B1_GE,GPSA,0.383759893
2019-Q4,CZE,B1_GE,GYSA,2.035559968
2019-Q4,CZE,B1_GE,HCPCARSA,43543.9
2019-Q4,CZE,B1_GE,HVPVOBARSA,38351.5
2019-Q4,CZE,B1_GE,LNBQR,1356900.0
2019-Q4,CZE,B1_GE,LNBQRSA,1325947.0
2019-Q4,CZE,B1_GE,VIXOBSA,114.7
2019-Q4,CZE,B1_GE,VOBARSA,5303788.0
2019-Q4,CZE,B1_GE,VPVOBARSA,409939.4
2020-Q1,CZE,B1_GE,CARSA,5767904.0
2020-Q1,CZE,B1_GE,CPCARSA,453592.9
2020-Q1,CZE,B1_GE,CQR,1355905.0
2020-Q1,CZE,B1_GE,CQRSA,1441976.0
2020-Q1,CZE,B1_GE,DNBSA,112.2
2020-Q1,CZE,B1_GE,DOBSA,112.2
2020-Q1,CZE,B1_GE,GPSA,-3.101481432
2020-Q1,CZE,B1_GE,GYSA,-1.753915091
2020-Q1,CZE,B1_GE,HCPCARSA,42415.6
2020-Q1,CZE,B1_GE,HVPVOBARSA,37144.7
2020-Q1,CZE,B1_GE,LNBQR,1217829.0
2020-Q1,CZE,B1_GE,LNBQRSA,1284823.0
2020-Q1,CZE,B1_GE,VIXOBSA,111.1
2020-Q1,CZE,B1_GE,VOBARSA,5139292.0
2020-Q1,CZE,B1_GE,VPVOBARSA,397225.2
2020-Q2,CZE,B1_GE,CARSA,5319944.0
2020-Q2,CZE,B1_GE,CPCARSA,412737.9
2020-Q2,CZE,B1_GE,CQR,1340010.0
2020-Q2,CZE,B1_GE,CQRSA,1329986.0
2020-Q2,CZE,B1_GE,DNBSA,113.4
2020-Q2,CZE,B1_GE,DOBSA,113.4
2020-Q2,CZE,B1_GE,GPSA,-8.68049529
2020-Q2,CZE,B1_GE,GYSA,-10.75922361
2020-Q2,CZE,B1_GE,HCPCARSA,38588.1
2020-Q2,CZE,B1_GE,HVPVOBARSA,33914.0
2020-Q2,CZE,B1_GE,LNBQR,1186287.0
2020-Q2,CZE,B1_GE,LNBQRSA,1173294.0
2020-Q2,CZE,B1_GE,VIXOBSA,101.5
2020-Q2,CZE,B1_GE,VOBARSA,4693176.0
2020-Q2,CZE,B1_GE,VPVOBARSA,362744.1
2020-Q3,CZE,B1_GE,CARSA,5711128.0
2020-Q3,CZE,B1_GE,CPCARSA,444764.7
2020-Q3,CZE,B1_GE,CQR,1449985.0
2020-Q3,CZE,B1_GE,CQRSA,1427782.0
2020-Q3,CZE,B1_GE,DNBSA,113.9
2020-Q3,CZE,B1_GE,DOBSA,113.9
2020-Q3,CZE,B1_GE,GPSA,6.858383321
2020-Q3,CZE,B1_GE,GYSA,-5.081090002
2020-Q3,CZE,B1_GE,HCPCARSA,41555.1
2020-Q3,CZE,B1_GE,HVPVOBARSA,36216.2
2020-Q3,CZE,B1_GE,LNBQR,1275302.0
2020-Q3,CZE,B1_GE,LNBQRSA,1253763.0
2020-Q3,CZE,B1_GE,VIXOBSA,108.4
2020-Q3,CZE,B1_GE,VOBARSA,5015052.0
2020-Q3,CZE,B1_GE,VPVOBARSA,387622.5
2020-Q4,CZE,B1_GE,CARSA,5818452.0
2020-Q4,CZE,B1_GE,CPCARSA,450074.3
2020-Q4,CZE,B1_GE,CQR,1506501.0
2020-Q4,CZE,B1_GE,CQRSA,1454613.0
2020-Q4,CZE,B1_GE,DNBSA,115.3
2020-Q4,CZE,B1_GE,DOBSA,115.3
2020-Q4,CZE,B1_GE,GPSA,0.6285877
2020-Q4,CZE,B1_GE,GYSA,-4.849590519
2020-Q4,CZE,B1_GE,HCPCARSA,42023.7
2020-Q4,CZE,B1_GE,HVPVOBARSA,36420.1
2020-Q4,CZE,B1_GE,LNBQR,1292048.0
2020-Q4,CZE,B1_GE,LNBQRSA,1261644.0
2020-Q4,CZE,B1_GE,VIXOBSA,109.1
2020-Q4,CZE,B1_GE,VOBARSA,5046576.0
2020-Q4,CZE,B1_GE,VPVOBARSA,390059.0
