,index,Variance,FTest,MutuaInfo,GRA,DecisionTree,XGBoost,RandomForest,ExtraTrees,Lasso
0,nAcid,0.9999999999999999,8.347713153715025,0.001414741761530891,0.8016153239419944,4.17222682897321e-05,1.4799018e-05,3.6979578577232226e-05,0.0004410815080683917,0.042022537214122024
1,ALogP,0.9999999999999999,72.25907111441597,0.05813302098684581,0.8016414038156214,0.0008811494453945584,0.00012855296,0.003114806885436182,0.002380815475946121,0.0347455354024236
2,ALogp2,0.9999999999999999,2.1561233404696427,0.025271779436589537,0.8006469145575411,1.2978202706251758e-05,0.0001744659,0.002030612355906435,0.0016666762053643446,0.08079284919133854
3,AMR,1.0000000000000002,435.0846430840818,0.19871020624987068,0.8009898453216494,0.0004692866158535778,0.00034067937,0.0010820832392824523,0.005282235776928426,0.7926020364895079
4,apol,1.0,339.523357624568,0.2159204911441277,0.8009874365956388,5.703444610238155e-05,0.0012053914,0.0003189469781483445,0.0025070287195382264,0.36455459409859226
5,naAromAtom,1.0,233.643415902721,0.24574609528505942,0.8014148811052203,4.900309576024015e-07,0.0011332653,0.00011936460696345403,0.0005447801477400601,0.30623226101959916
6,nAromBond,1.0,175.64542479595488,0.21727581374206872,0.8014985899834346,4.873578809494033e-07,5.7636313e-05,0.00020467235499794468,0.0007961177987525817,0.06181217557459463
7,nAtom,1.0000000000000002,297.3683844945002,0.2056000102053419,0.8009841388786689,1.5177803142958676e-06,0.00023559266,0.000266101738268523,0.0023056418037765707,0.13595168111524025
8,nHeavyAtom,0.9999999999999999,276.56786136432675,0.19014066341613045,0.8010066947934565,4.685484402686146e-05,0.00011122574,8.504781302898055e-05,0.0006280327031645573,0.13273901249231823
9,nH,0.9999999999999999,266.2573083105096,0.1915040804152479,0.8010798329204881,0.001255454737441751,0.00016737272,0.0003700779561116131,0.002569718604349807,0.19148186933592534
10,nC,1.0,527.9532289927739,0.23091436757275607,0.8009764898476996,1.6426182260558484e-05,0.07399469,0.012288024750909798,0.018221734108516466,0.02186942621555346
11,nN,1.0,70.84219690215862,0.14411838552141631,0.8016468265033799,8.821176960036854e-05,0.0027294718,0.0003206681116288879,0.0026374649977089827,0.07503617269362663
12,nO,1.0,10.271392195952766,0.09540591542002552,0.8018411753367051,3.6833439553986927e-06,0.00015802254,6.791008043207069e-05,0.0007105185832421561,0.5056894110628639
13,nS,1.0,0.08353745986137072,0.08900719473240803,0.8019671038348332,0.0,2.8710298e-05,8.14417489270764e-05,0.0012131988582387814,0.17808204026688484
14,nP,1.0000000000000002,2.550639666161534,0.0,0.8002185926300011,0.0,0.0,0.0,0.0,0.06502674233074014
15,nF,1.0000000000000002,15.061545102823342,0.02442034224727907,0.8017388592763842,6.423089995500016e-06,0.00013065012,1.7582486218714252e-05,0.0002978769214684124,0.8661587806978557
16,nCl,1.0,7.397023265052931,0.006531668737959739,0.8015798200213826,0.0,5.402162e-05,4.940194506835057e-06,8.60376586727123e-05,0.21301987619216586
17,nBr,1.0,17.024278540975516,0.0022712353999725376,0.8018719496774956,1.5434547906776355e-06,6.942305e-07,1.5657642843118255e-05,0.00015049042603777703,0.11075244252001946
18,nI,1.0,3.8641813621843557,0.0050725492106490355,0.7999277360656181,0.0,0.0,0.0,5.459546015508995e-08,0.05432742917931086
19,nX,1.0000000000000002,0.8420086533935907,0.012288608648657995,0.8019795604365688,2.620921120470856e-07,6.6574235e-06,0.00010758626106862242,0.0009628524464006903,0.006026609884268319
20,ATSc1,1.0,1.5612995377339898,0.215798087521482,0.8017844778614104,0.0010693206723627958,0.00069008465,0.002371939175920754,0.002354363003390169,0.10980752046726734
21,ATSc2,0.9999999999999998,7.331024173071842,0.2556105343087145,0.8018957595958605,0.008279048669899682,0.0006044065,0.004472846920254242,0.0031804594051216793,0.38389663107508293
22,ATSc3,1.0000000000000002,278.6405621945217,0.2005269431752188,0.8028136444248923,0.006650918264004431,0.000384664,0.008754877576632562,0.0028939273089720313,0.17719957706858108
23,ATSc4,1.0000000000000002,222.6714834038967,0.22328738828744488,0.8012284763325942,0.00444344446260234,0.00047844643,0.0037596168740283015,0.003681522861628381,0.2903736624825735
24,ATSc5,1.0,11.309996203646913,0.1771103358980417,0.8021713465776248,0.008584497943078473,0.0010607038,0.003936474508645543,0.0023226640423398078,0.09823401536925559
25,ATSm1,1.0,15.343226126985778,0.1861242732296291,0.8010855318358409,0.001278937805644381,0.00015585053,0.0008436038370876725,0.000733989761481006,0.10211816699318692
26,ATSm2,1.0,193.33360717980207,0.20834487299533055,0.8011781380906614,3.361009668285809e-05,0.0033167142,0.0005776945247093831,0.0008049972645551916,0.09755143217385914
27,ATSm3,0.9999999999999998,176.28827577751468,0.14171060035081506,0.8012386834951456,0.0001693288038323941,0.00081163325,0.0008168633196710327,0.0005729579012634567,0.45588820595418555
28,ATSm4,1.0,192.34884698925882,0.14404130140494242,0.8012162730626736,0.00016670061556756986,0.00037640694,0.0006896913362517469,0.0005609137231929954,0.2855950088069825
29,ATSm5,1.0,132.14723528774854,0.14653497679325422,0.8011827519349946,0.005113191175554121,0.000192254,0.002160932677481025,0.0013096105445820456,0.674896087303545
30,ATSp1,1.0000000000000002,367.8882951023319,0.19575973683392967,0.8010409972648612,3.1596912507401624e-05,0.0001831526,0.0006512938244936447,0.004461688474633279,1.1092393982381281
31,ATSp2,0.9999999999999998,373.67047048061784,0.19859370369659146,0.8010772078970781,2.74040192954484e-05,0.00011281932,0.0004171255446563784,0.004488994653920377,0.1403881755881778
32,ATSp3,1.0,346.6373185415364,0.18826082522838394,0.8011757596517256,1.6720497355961316e-05,0.00029505914,0.0008319215453227233,0.0010547242048904555,0.16878142822614645
33,ATSp4,1.0000000000000002,377.23327566757075,0.23930690856306747,0.8011405571108353,0.0014641341527619463,0.00058520824,0.0007697136934979952,0.0019159200462508501,0.5416884953335773
34,ATSp5,1.0,340.30260837999174,0.24317018305868832,0.8011344597196074,0.0002510132820212566,0.0016182852,0.0012777537497694743,0.005602274747784835,0.5975355617869743
35,nBase,1.0,65.13654430544645,0.1875344082738466,0.8007936249288614,4.9698770120933364e-05,0.000622683,0.0002754397990230569,0.005314627500503729,0.12486121296697941
36,BCUTw-1l,0.9999999999999998,54.39059576705788,0.051069785158415204,0.8024589182779899,0.0015794016090016814,0.0006599741,0.0010522835235346382,0.0013962108323923319,0.03820255350950721
37,BCUTw-1h,1.0,6.207942580016937,0.13567710329722038,0.8021332194946205,4.335078909470079e-05,0.0012063377,0.001031463884135559,0.0009644214302121494,0.22492442576738997
38,BCUTc-1l,1.0,223.80771046378345,0.3653035606128987,0.8027945700102818,0.0031432995617816655,0.006888294,0.026688638418147326,0.002698774422445516,0.05036221471461015
39,BCUTc-1h,1.0,170.08489931858404,0.34703270237590766,0.8026918154293439,0.018136447163330297,0.0005805438,0.0054301862183859925,0.003146268814791734,0.16854230125661343
40,BCUTp-1l,1.0,38.76638191203488,0.23082041161081124,0.8023966983318764,0.006644268450941958,0.0020555237,0.0032601743339915807,0.0017449974399836262,0.05292365070102767
41,BCUTp-1h,1.0000000000000002,443.5835917947887,0.2607859833935091,0.8012020224919955,0.007592768380220953,0.0025115176,0.005275040979379689,0.003943820924186899,0.19590969060212163
42,nBonds,1.0000000000000002,316.8258317160098,0.19574123068912774,0.8010278425671482,3.977995891234843e-06,0.0,4.0956211525982e-05,0.0005915292235240169,0.6022472923820572
43,nBonds2,1.0,320.80853591340696,0.2030088827290477,0.8009954211566174,1.3404623517961257e-05,0.0,0.00022031346429932368,0.0005263543259300229,0.012991256357499939
44,nBondsS,1.0,297.6482610569891,0.19667443801446982,0.8010281329898733,2.309481387748456e-05,0.0003144821,0.0002134867216545623,0.0007150245806216456,0.001092665010511965
45,nBondsS2,1.0000000000000002,221.54516163132968,0.20064821249132603,0.8010979411338014,4.3405018263063386e-05,0.002633765,0.0007244855841293542,0.0006259533992839952,0.02086247541049242
46,nBondsS3,1.0,144.2368290917081,0.18000012280919675,0.801229465684575,0.0011424765962175622,0.000598103,0.0006018429278077941,0.0007887791477773443,0.015460901312049103
47,nBondsD,1.0,103.36662305052975,0.170417416221198,0.8016021017371813,5.4596691355658024e-08,0.00038711482,0.0004231486822638883,0.0011527117267479197,0.04726322914290327
48,nBondsD2,0.9999999999999998,103.50570406132266,0.08882794902977631,0.8021104885749509,0.0002903347686540495,7.053869e-05,0.00024174896753382608,0.0013085896189570286,0.013605033467603127
49,nBondsT,1.0,11.967400328009933,0.00772084326534328,0.8018170475138263,0.0,0.0,2.2288427172514508e-05,9.387439802483454e-05,0.09556264672242509
50,nBondsM,1.0,111.84244820553732,0.1748781687364387,0.801617440485894,0.00010771807012230002,0.0003097111,0.00024748028557236047,0.0005077732581126278,0.050643774784359066
51,bpol,0.9999999999999999,184.86243579109086,0.23932840702066294,0.8011877238584899,0.00016007435866847303,0.0010216262,0.0025072275186196384,0.0007192966000812548,0.15262378214500283
52,C1SP1,0.9999999999999998,12.214117629360326,0.007197832201051524,0.8017848864448118,0.0,0.0,9.45038525122084e-06,7.102135490382547e-05,0.03970205732697332
53,C2SP1,0.9999999999999998,0.0844611152972672,0.0,0.8002131676969525,0.0,0.0,2.8690165353531834e-06,1.3748301786984814e-05,0.03387259025159523
54,C1SP2,0.9999999999999998,391.34917617638376,0.22661150844694222,0.8026681815024815,0.07221523588392129,0.101465546,0.03364420628064667,0.015191670301590084,0.05885109545151887
55,C2SP2,1.0,438.80161362034977,0.22684957270744155,0.8012003899928595,1.2892479005822525e-05,0.00020318473,0.0003921700191762929,0.005296143030965449,0.00616363083233351
56,C3SP2,1.0000000000000002,284.3210491288277,0.17006394559532545,0.8013399526010514,1.8700641008178588e-05,0.0082220975,0.0027390353400926996,0.008453155058843635,0.33541185119193123
57,C1SP3,1.0000000000000002,220.62184022441664,0.12185649112621988,0.8013611335092935,0.0006211048186899031,0.002867914,0.0006870288062874567,0.0018058894250859504,0.3409431781449525
58,C2SP3,1.0000000000000002,77.54561354774555,0.08576385592668423,0.8015144463983956,6.066474286506313e-06,1.4298213e-05,0.0002536442330480481,0.0008716474433417418,0.3375161544242451
59,C3SP3,1.0,0.851865237235333,0.029584912467417013,0.8021191124960401,0.0,0.00020609392,7.710026675586318e-05,0.0006951840752758955,0.1273973047574016
60,C4SP3,0.9999999999999996,12.252691682297048,0.05305363293606402,0.8022839082508241,5.9738256261809e-06,0.0,0.0009988639693701124,0.004274864538288392,0.08559391578807125
61,SCH-3,0.9999999999999998,1.4257297917159777,0.0,0.7997356785499589,0.0,0.0,5.7010871488463706e-08,3.2306077692514554e-06,0.23552085915216592
62,SCH-4,1.0000000000000002,15.098411968894975,0.0018488575508521787,0.8008927124676837,0.0,0.00016209067,8.697387568697788e-07,1.3649602193214071e-05,0.22723246215325416
63,SCH-5,1.0000000000000002,37.629513783196025,0.18387282481327594,0.802462920304643,2.5598474360061825e-05,0.0035927105,0.0018663942925093591,0.0017577778018395592,0.4175880906183861
64,SCH-6,1.0,46.986797435418204,0.19154988239126158,0.8017990448469062,0.00017742587073488062,0.00037797698,0.0013200491305627887,0.0011390187275178625,0.23234260386697966
65,SCH-7,1.0000000000000004,19.64049315035484,0.12416779570038106,0.8019045785477112,0.0005331986374669956,0.00020496271,0.002945269696967005,0.0022219839414519605,0.07944523387649768
66,VCH-3,0.9999999999999998,1.4257297917159777,0.0,0.7997356785499589,0.0,0.0,3.7058024558218937e-06,4.7927862261015956e-06,0.16550582850076243
67,VCH-4,0.9999999999999998,15.363276095288388,0.003388058879107536,0.8006465257989993,3.089883958940291e-05,0.0,6.718365539029037e-07,3.902458334764016e-05,0.2486596066491884
68,VCH-5,1.0000000000000002,2.228140900375151,0.19939493034788125,0.8020357892027775,0.010234266262792798,0.0077270204,0.004948763614255071,0.004834502255795944,0.564705912998721
69,VCH-6,0.9999999999999998,84.94002663848009,0.17930737875315916,0.8015908389237161,6.577751657872236e-05,0.0015869885,0.0015567912276236232,0.0010399076664593348,0.12645069636536138
70,VCH-7,0.9999999999999999,27.16982519581851,0.11747202473446183,0.8018018937054346,0.00015765328984768787,0.003065214,0.0026776583315930324,0.0013662897165560145,0.4033355913233509
71,SC-3,1.0,71.89139853899796,0.13095182393591465,0.8013038927614174,0.0013675259240711521,0.00062989944,0.0012669179466333969,0.0009951013367787082,0.3731733382588368
72,SC-4,1.0000000000000002,5.24601162814753,0.07329614069098644,0.8021999553641512,0.0,0.0022928785,0.00021642394074095455,0.0005893895753358813,0.35026155970177275
73,SC-5,1.0,4.507061109647681,0.19888934112178447,0.802149300150241,0.00026779261450314844,0.0010749174,0.0021586404436547625,0.0015399900346707576,0.31380695218732196
74,SC-6,1.0000000000000002,6.2774784487348825,0.10248354092745382,0.801574439987858,0.0,0.0005059098,0.0002065983813342239,0.0009594501108354539,0.25400490785482127
75,VC-3,1.0,79.5174829920689,0.15102403301656775,0.8013845955457312,0.0004738957378208709,0.0016983387,0.0014280488737785505,0.0010584641363394697,0.42176145483987626
76,VC-4,1.0,11.11140131787696,0.08947060999690493,0.8019059425898362,0.0,0.0011446172,0.000924673927771655,0.0007591533246376764,0.05059928049663709
77,VC-5,1.0000000000000002,21.22771588929283,0.18008708776191762,0.8016319590697186,7.052558092099354e-05,0.0074035805,0.012279958928776511,0.001783688500084782,0.47899730632402093
78,VC-6,1.0000000000000002,4.421092319070092,0.09085870813356989,0.8014276066520806,3.056633062627144e-07,0.0003732286,0.0008495620678857945,0.0005025572194601678,0.12200023538135993
79,SPC-4,0.9999999999999999,68.25056436003324,0.13628701929162101,0.8015498935728467,0.001094527202177142,0.00069143745,0.002935771225814474,0.0012156667125224835,0.13748545492296443
80,SPC-5,1.0000000000000002,59.88557725997031,0.10138295695087685,0.8017151701865863,4.236156932139548e-05,0.003791197,0.002610205448936737,0.0014896404596576917,0.3869813786415509
81,SPC-6,1.0,83.77871378040952,0.1730184912035453,0.801677067233792,0.006447826860616283,0.0018363992,0.004969023196983347,0.0018609942322560568,0.09630409744208242
82,VPC-4,0.9999999999999999,112.7361633910497,0.16048766754708055,0.8016670237684143,0.00010221426969631736,0.0012549969,0.0009805901029532663,0.0011861401101492396,0.4312002575330863
83,VPC-5,1.0,94.7199939843679,0.21512332376341803,0.8016930603959409,0.0005509263935486255,0.00014996761,0.002040132394226628,0.0016658468523664193,0.32839696540422325
84,VPC-6,1.0,91.67690882881591,0.20849325488634562,0.8016753251846365,0.0014210864348018675,0.0015990424,0.0023423221696246043,0.001586557458251355,0.9065061685288034
85,SP-0,1.0,235.8389226886213,0.20169549485953553,0.8009708800601034,4.289171713076295e-06,0.0018554607,0.00048336058209761035,0.0016342745436527003,0.7972993788454388
86,SP-1,0.9999999999999999,291.9457722176845,0.20575956326549338,0.8010189088645521,2.0828358235721443e-05,0.0002504655,0.00032823768726054757,0.0010559442026360593,0.032411938184174906
87,SP-2,0.9999999999999999,286.0050004681249,0.2323363847430997,0.8010215994358676,7.662372164626128e-06,0.0039837384,0.0012290491145957607,0.002428299318160013,0.2235353595622611
88,SP-3,0.9999999999999999,315.15840527266073,0.20241717891156874,0.8010956857365483,0.011750683479501266,0.0010864405,0.0006283799124163743,0.0009604490559452714,0.09373492438019242
89,SP-4,1.0000000000000002,313.6217312802582,0.19813334150146655,0.8011826898565712,0.0005082709278630016,0.00093366095,0.0014047134535212402,0.001112043807930294,0.36582592248234624
90,SP-5,1.0000000000000002,420.70366892543854,0.20385035620473335,0.8011190851374377,0.002616229091363802,0.0021409518,0.001304490400277952,0.001757679031903735,0.48141632494479075
91,SP-6,0.9999999999999999,362.6095926048811,0.23771068449890898,0.801238357894265,0.011052671976361906,0.0026347504,0.0017445139222204272,0.000982507837206749,0.20239943502844746
92,SP-7,1.0000000000000002,341.32451921154586,0.21590761954746718,0.801298944933988,0.0037670382313280512,0.0006206438,0.0017210183271360547,0.0013983548305743843,0.38726483859603733
93,VP-0,1.0,270.923591210932,0.20647579218887202,0.8010196537657233,0.00014830600572471005,0.0,0.0003548105568711487,0.0024479066301515487,0.002023599057320538
94,VP-1,1.0,329.22932752806895,0.20918095032609862,0.8010181063782904,5.700487685727282e-07,0.00024191773,0.0006616971697374099,0.002421409362270695,0.3253436651067287
95,VP-2,1.0,321.70964060699214,0.20723193537931728,0.8010696552151161,0.0004592299855645072,0.00027282556,0.0006114897518488811,0.0005875651625964859,0.14425178315331436
96,VP-3,0.9999999999999999,347.6743217616107,0.1721178652141404,0.801149687294273,0.0005963516361446822,0.0010260248,0.0007279632886621318,0.0009890856277565236,0.42325962472315254
97,VP-4,1.0,335.95261498469773,0.2262189257712004,0.8012433673216586,6.476311438385437e-05,0.0018860803,0.0016598112756270095,0.0012542531171854693,0.1002943032628669
98,VP-5,0.9999999999999998,328.04985208026955,0.20610281496492533,0.8013123645970648,0.00030627273641470446,0.0017665825,0.0010899525006279672,0.0009997678257995552,0.9352816659910773
99,VP-6,1.0000000000000002,227.6512482578308,0.21324918009017235,0.8014645112740645,0.0001442283798807059,0.00047855588,0.0008625160371169673,0.0013583941984419592,0.286143262475738
100,VP-7,0.9999999999999998,173.6587936550379,0.214559984087221,0.8015502442156257,8.741741774457941e-05,0.00075454486,0.0013840070173264947,0.0015858226811796112,0.05016194779912672
101,CrippenLogP,1.0000000000000002,403.8790522790149,0.1827263880592893,0.8011920614510364,0.0014698592107975147,0.00059903093,0.00547153870372261,0.0022328764024678394,0.08618113116746749
102,CrippenMR,1.0,305.89701885982504,0.24712538567673104,0.8010034932645246,9.71426663373809e-06,0.0019380728,0.0006090858105267588,0.004263028736580799,0.47975637274482824
103,ECCEN,1.0,156.99267236046845,0.20606021221925364,0.8007345337853116,0.0016765292409269036,0.0011373776,0.0019811459447991063,0.0021471661046717906,1.1757513584952874
104,nHBd,0.9999999999999997,21.779424799969544,0.08555756076244325,0.8004837120699996,0.0,0.0004229495,4.228835227963764e-05,0.0008760963930392554,0.5482773215098704
105,nwHBd,1.0,14.133268972419053,0.0031234648077538285,0.801091306217086,0.0,0.0,4.755083732456792e-06,2.6152483327221487e-05,0.015675162360997832
106,nHBa,1.0000000000000002,9.106415046199727,0.11369303148626964,0.8010459123696464,1.2748212123927956e-06,0.0015089855,0.00022426839874456126,0.0006245775921256909,0.567390412495609
107,nwHBa,0.9999999999999999,304.9521939250955,0.2614031538925583,0.80133207752438,6.6130216908642385e-06,0.00021076646,0.0014885228081803965,0.0013676443554657748,0.18946225420490348
108,nHBint2,0.9999999999999998,12.968991641207246,0.08562225185617489,0.8005882213357765,0.0,0.0,2.078712133391603e-05,0.0012301390110219669,0.12639433290714402
109,nHBint3,0.9999999999999994,6.831212864323536,0.04707299696935263,0.8002031087710104,6.536020165951789e-06,0.0,0.00013113457789483345,0.000985328729785493,0.14918842364661414
110,nHBint4,1.0000000000000002,22.52776188630049,0.07489354566452322,0.8021674503892979,6.423832552137279e-07,0.0023651056,0.00021749096135860804,0.001613339255292156,0.09459519259541847
111,nHBint5,1.0000000000000002,0.03644676745007898,0.04244321572386922,0.8007742513157806,1.5599131187398768e-07,5.074271e-05,0.00018107470411047856,0.0014484392466323404,0.031449331653615256
112,nHBint6,1.0,0.27762752471950547,0.07494623901128539,0.8002089837283507,0.006608286961855662,0.0015889194,0.0006352331570834284,0.0034918934089353476,0.3344196570201882
113,nHBint7,0.9999999999999999,0.1991268440544264,0.05057108698068613,0.8009437469246967,0.0,0.00048903876,0.0002747908267812365,0.0015046162802320867,0.09671500102772618
114,nHBint8,0.9999999999999999,0.024787235007228327,0.02337676899573271,0.8004100699803645,5.473601792296441e-06,0.00080817606,8.1030711838014e-05,0.0007854878055068248,0.2704288230562734
115,nHBint9,1.0,0.03312713110317669,0.028030238368144555,0.8003900796534691,2.599048189619724e-05,0.0028846061,0.00016144117280400528,0.0011568214919536412,0.08403201074567511
116,nHBint10,0.9999999999999999,68.19696242144967,0.09498970380884675,0.8008299302446739,1.5109666409824283e-06,0.0003645901,0.0008331696313922565,0.002306216115641717,0.3879717058145185
117,nHsOH,1.0,271.1316034825236,0.20318002148364567,0.8013829793699782,3.0830720668959947e-06,0.0,0.00015516808511733632,0.004941289099109205,0.2288869064787169
118,nHdNH,0.9999999999999994,1.4506540035129822,0.006542373968654869,0.8005715180134984,0.0,0.0,2.2321317913264135e-07,1.0306631796106313e-07,0.044752964627661825
119,nHsSH,0.9999999999999998,1.0394256029827122,0.0038473549278676966,0.8005714861766757,0.0,0.0,0.0,0.0,0.08470184261131797
120,nHsNH2,0.9999999999999996,3.161869378256926,0.017879894606665392,0.8003102892155034,0.0,0.0,9.066007527876669e-06,3.932937526568357e-05,0.007618089723944003
121,nHssNH,0.9999999999999999,42.684675109533245,0.08347228377665417,0.800944421672604,2.6419182812629605e-07,0.0,1.2635065863671674e-05,0.00018332537995941134,0.0877108325669683
122,nHaaNH,0.9999999999999999,1.980783254315757,0.0040003787965514626,0.8021526381559747,0.0,0.0,3.5080751272096665e-06,0.0002866261263580511,0.4044647811615914
123,nHtCH,0.9999999999999993,0.03770086356264096,0.0,0.7996141771384305,0.0,0.0,7.58160299948517e-07,7.747337809007213e-06,0.2831596731675271
124,nHdCH2,1.0000000000000004,12.882826020832361,0.006726535301354808,0.8012131960750362,0.0,0.0,1.534031291878389e-06,8.413461013000658e-05,0.3524896614352323
