,index,Variance,FTest,MutuaInfo,GRA,DecisionTree,XGBoost,RandomForest,ExtraTrees,Lasso
254,minHaaNH,0.9999999999999998,5.152955684385511,0.020921003721340314,0.8022764339883077,3.061077269925614e-07,0.00013452373,0.00016496938358410258,0.0014003046613265944,0.17469698040304305
255,minHtCH,1.0000000000000004,0.040985311146215425,0.0,0.7996883724342474,0.0,0.0,4.5977898797379246e-05,3.9205355751566045e-05,0.06693926166164271
256,minHdCH2,1.0000000000000002,11.640017073669329,0.012113844655165185,0.8008606893776395,0.0,0.0,7.270783307951446e-05,8.881604737828088e-05,0.2124240746213976
257,minHdsCH,1.0000000000000002,13.589367897431657,0.049150509633592465,0.8023216815341672,5.0089787636166217e-05,0.00037863568,0.000318878335167273,0.0005391872074167577,0.4112503954372749
258,minHaaCH,1.0,1.8579621457412057,0.11533341864163438,0.8021489592369401,0.002508641240052732,0.0008356364,0.0008604481252563543,0.0010075401346389776,0.1373896499715657
259,minHCHnX,1.0,4.829330238972964,0.007628940378659355,0.8003389256242072,0.0,0.0,1.3348971971068154e-05,0.0002366312110563316,0.10154983390452697
260,minHCsats,1.0,30.668589131595997,0.14873829093347002,0.8018705951917694,0.00043415882966166226,0.0016880422,0.0017401460297774,0.0009827108163399877,0.09968840024371735
261,minHCsatu,1.0000000000000002,16.675654474914985,0.11076222536520586,0.8023195257365896,0.00014280962879156022,0.007088471,0.0014283350232958453,0.0010183438196511155,0.1509132859550331
262,minHAvin,1.0000000000000002,4.166179962888819,0.024686646107552557,0.8020310923100934,0.0001532364629488874,6.842975e-05,0.00042119207223905624,0.0005123726757109807,0.10521492423885656
263,minHother,1.0,11.63257077194747,0.10853302512929996,0.8022606647694636,0.0007246987649566332,0.0004695464,0.0013951595197496244,0.0015033128317329656,0.0893757187154176
264,minsCH3,0.9999999999999999,1.555461616635739,0.09635613493538653,0.8021338745732307,0.0002600007959403307,0.00039811773,0.0010860147831657757,0.0008503076406954872,0.3009082758407719
265,mindCH2,1.0000000000000004,13.135494605753925,0.015867120576591454,0.8011196056389317,0.0,0.0,1.4746831757004758e-07,2.4947108334357256e-05,0.04289834709780875
266,minssCH2,1.0,106.56423939619822,0.19082657796501357,0.8016123131572055,0.0017556616173328688,0.0012669875,0.002580128752640798,0.0015532780911560072,0.03503311906592666
267,mintCH,1.0000000000000004,0.036127126313183336,0.0,0.7996168047460576,0.0,0.0,3.2592996186661055e-07,1.3224934179738517e-05,0.006415559553419441
268,mindsCH,1.0000000000000002,29.849598198178146,0.04080969530730805,0.802411186845542,4.761319759987394e-05,0.00064599526,0.0015996822047302385,0.0009197722578478019,0.08504041929146061
269,minaaCH,0.9999999999999998,23.668464081798163,0.1999297692433588,0.8018573543543012,0.00019164907791751219,0.0018104113,0.0012613557362432172,0.0008534606277532008,0.22818885829783422
270,minsssCH,1.0,2.7548774700847165,0.19334607666948056,0.8020981131073823,0.0010656181276454985,0.0015136709,0.0017196268757848348,0.0010928637266372837,0.03123226933163878
271,mintsC,0.9999999999999999,8.540590475261013,0.014901492401208083,0.8023040610660711,0.0,0.00026488744,7.198247850525322e-06,8.55755263819725e-05,0.16278966549750587
272,mindssC,0.9999999999999997,56.311621977083355,0.26267402339166335,0.8017377049338154,0.0025573795047071682,0.0032294611,0.0044320901763277324,0.0028563902282242697,0.015977147237486205
273,minaasC,1.0,17.01805286178041,0.2727525381597582,0.8023074075319241,0.0016825675615239988,0.00020844945,0.001624869002941699,0.0012207720202592376,0.010812447422909707
274,minaaaC,0.9999999999999998,0.002017061565716937,0.08765940928751448,0.802083523044369,4.418070071341966e-05,0.0001954961,0.0002862697528581477,0.000547215432560595,0.07615615443669246
275,minssssC,1.0000000000000002,0.8133312132611347,0.0780161516652147,0.8020407101056733,5.2168616135517085e-06,0.0,0.00015629966155216043,0.0004706806936928805,0.15466635909783635
276,minsNH2,0.9999999999999998,24.109803717510555,0.015567590524861563,0.8007224493960806,5.68673674197133e-07,6.398092e-05,2.934996442577417e-05,4.352318223291646e-05,0.020101331248678245
277,mindNH,1.0000000000000002,6.559794152388803,0.0,0.7992148904576016,0.0,0.0,7.587154789619591e-09,4.250585387559451e-09,0.03821941039248567
278,minssNH,1.0000000000000004,134.56287051884462,0.10799597902841729,0.8027266481091717,0.00011175613013485643,0.0002746352,0.0007858032982308452,0.00030966786533494065,0.267536606155009
279,minaaNH,0.9999999999999999,1.300197268703563,0.02988770180288647,0.8022208778069637,0.0,0.00021148744,6.024165883312497e-05,0.001477516881862751,0.24202579283878306
280,mintN,0.9999999999999991,11.961786243519356,0.018336322259651983,0.8021727167576898,7.135876310095081e-06,0.0,3.662523474238891e-05,3.5768575689635706e-05,0.032446402202603634
281,mindsN,1.0000000000000002,133.350569726578,0.05388183992035489,0.8028316181027289,0.0,9.3145034e-05,0.0007785287213655645,0.003548759031600694,0.16672912411859334
282,minaaN,1.0,225.31943051195898,0.09117722703938802,0.8028226878090128,0.00016534504566491451,0.00017748751,0.0004402941636297864,0.0013685102732434275,0.17291944740350385
283,minsssN,0.9999999999999998,449.09920943954995,0.1782395346718686,0.8011936210361686,0.006727821354576333,0.002233157,0.04411740622519619,0.05662733142635006,0.2379213940423963
284,minaasN,0.9999999999999998,1.3078918427408415,0.031208196988315562,0.8022027835515345,5.76959744751511e-10,4.9316826e-05,6.625539527738474e-05,0.00023253255901965406,0.2444495717535686
285,minssssNp,1.0,0.08459803743604379,0.0,0.8006011144843271,0.0,0.0,0.0,4.824546492009078e-07,0.0008201079240814887
286,minsOH,0.9999999999999999,547.4022174841799,0.2863665368524293,0.8011155592497423,0.09172398273360323,0.02926069,0.01624356457279362,0.029751164948691008,0.6834712636061167
287,mindO,0.9999999999999999,249.74347524649613,0.13023766831125805,0.8027988884755681,0.0016156804207874175,0.00491999,0.002617413686480493,0.0047009709510064755,0.7202889609572533
288,minssO,0.9999999999999998,92.04345858849885,0.24854629546750884,0.8016676105617393,0.0007419023213273272,0.02242881,0.001815408339468413,0.0065583443496505965,0.16338587785885708
289,minaaO,0.9999999999999999,164.63470310868593,0.0657575015148717,0.8027915635638362,0.0,0.0013149722,0.00027247961884330045,0.0004554340967838013,0.07967225172725688
290,minsOm,0.9999999999999996,5.374891844942372,0.005136566970001422,0.7993303214810881,0.0,0.0,1.1482231189983232e-05,1.5173109278317444e-05,0.11399634248479504
291,minsF,1.0,24.47009067363031,0.050665833660581194,0.8018687448176034,0.0,0.00096048473,0.0008683949503730695,0.0006561578010523902,0.24634888882150283
292,mindsssP,0.9999999999999997,2.550887205574718,0.00018259605754911146,0.8016933664727418,0.0,0.0,2.7460464797208037e-11,3.550902169409404e-09,0.11681560586597449
293,minsSH,1.0000000000000004,1.0394256029827125,0.0013691178747023969,0.8005714861766757,0.0,0.0,0.0,0.0,0.021203833337222523
294,mindS,0.9999999999999998,6.850551874843186,0.011016269067368079,0.800361362918233,0.0,0.0,0.0006218920774443736,0.00039119990956351886,0.02142165096099914
295,minssS,0.9999999999999998,35.598773495906606,0.11530269234541679,0.8022536399352077,1.0090552824667324e-07,0.0,0.00010462211803889608,0.0011563524715137092,0.11573046652395927
296,minaaS,0.9999999999999998,0.9547647155143293,0.05542531275668794,0.8020461748161435,7.177620964929213e-06,0.00073759997,0.0003387342995491971,0.0008149521569088701,0.25227225961209493
297,mindssS,0.9999999999999994,1.3221898597639032,0.002835720749527426,0.8016749894426752,0.0,0.0,0.0,0.0,0.02121377254382193
298,minddssS,1.0,5.206111874045668,0.020709212538601918,0.8019254695398446,0.0,0.0,1.7756162989427884e-05,0.00015952010633802562,0.0642608793039454
299,minsCl,1.0000000000000002,4.594213388225962,0.00867299349594064,0.8022892171799915,3.637831821203608e-07,0.00023397862,0.00011804520523664295,0.00018937037050211001,0.4231305335621183
300,minsBr,0.9999999999999999,7.329814162695685,0.02014223806063309,0.8009675578282163,3.109989984073266e-06,0.0011195033,4.145976582054411e-05,0.00014577551577154148,0.04634725135744462
301,minsI,1.0000000000000002,3.1770539551597707,0.0,0.8017408140864327,9.981591965998726e-07,0.0,6.766690715717747e-07,1.5736258614200627e-06,0.12879961673966528
302,maxHBd,0.9999999999999996,107.51950498316559,0.25804248793322015,0.8016015340273198,0.0133284391038723,0.0036178303,0.0028702264629654143,0.0016785832581716021,0.10988694436288837
303,maxwHBd,1.0,7.023208741148346,0.009336904686225944,0.8002971555244724,0.0,0.0,3.8843131800895685e-05,0.00014591951518244388,0.03282422226836776
304,maxHBa,0.9999999999999998,2.4906263936391393,0.27080155256174754,0.8021533231762515,2.803225927742908e-05,0.0026849797,0.002411881864630346,0.0020396218901541988,0.14639292302003187
305,maxwHBa,1.0000000000000002,2.450158021601105,0.13096833994544443,0.8014560772883371,0.0010968922011294724,0.00049539056,0.0012337482290974639,0.0009629301870934382,0.13903416918714337
306,maxHBint2,1.0000000000000004,22.552457388963628,0.11093149395380708,0.8023755572353672,0.0,0.00034622545,0.00020549919096844916,0.0013330140385453381,0.3594854296233963
307,maxHBint3,1.0,11.042720181340872,0.09972178434864709,0.8023193192558644,0.0,0.00016891609,0.0005627272002054792,0.0009733459951604142,0.11991089950201327
308,maxHBint4,0.9999999999999996,62.668399519568304,0.10913571081112305,0.8025289746557989,0.0005872902632287836,0.0029592037,0.0003346308793766314,0.0016764945065832865,0.09149065528304928
309,maxHBint5,1.0,3.1295990048740783,0.19890563517598903,0.8020741724902203,0.0037275802864603354,0.003771218,0.004512299069951014,0.009449084447568255,0.05288091035818915
310,maxHBint6,1.0,52.670149398016484,0.14322671934620246,0.8024926266464505,0.0010418187833670075,6.5660555e-05,0.0009038279651028021,0.002778748507951952,0.23783387245822366
311,maxHBint7,1.0000000000000002,15.253330344919812,0.13375675516106744,0.8019663346858844,0.00033417326252296485,0.0011172285,0.0012497383112719824,0.002515118747699708,0.04593556280964964
312,maxHBint8,0.9999999999999999,0.45012134398262726,0.07441500018024572,0.8020805753471695,0.0042818187874487,0.009356468,0.004075100707040181,0.0022813621735269757,0.003136052502451242
313,maxHBint9,1.0,2.5510767763589937,0.06679194598834792,0.8020563707716398,5.93698340379332e-06,0.0004308426,0.0005137814908767137,0.0009653526564816675,0.09650372840147763
314,maxHBint10,1.0,192.5778742343291,0.2484535943377364,0.8014668247634065,0.00035325616872527104,0.0027613307,0.0026350997213295496,0.0033571484235994462,0.0987381627573778
315,maxHsOH,0.9999999999999999,395.5895573016718,0.34687404016113144,0.8012345583452496,0.0016978472949573011,0.0035118903,0.0337959159317647,0.0611662958818448,0.563287710156568
316,maxHdNH,1.0000000000000009,6.838084179254872,0.0022534821384552206,0.7992417378008831,0.0,0.0,4.684759645148129e-09,3.703874169926457e-07,0.1943065247676075
317,maxHsSH,0.9999999999999994,1.0394256029827125,0.0,0.8005714861766757,0.0,0.0,0.0,0.0,0.0308750763973033
318,maxHsNH2,1.0000000000000007,23.011434911248394,0.011675186546760807,0.8007815505347968,0.0,0.0,1.9638837539586522e-07,7.226135767997505e-05,0.26722898417686514
319,maxHssNH,0.9999999999999998,226.3176018315765,0.1250794804661044,0.802919154552481,0.0008331997795150705,0.00045091726,7.684662396414298e-05,0.0006692640188600885,0.36649123856702465
320,maxHaaNH,0.9999999999999998,5.255856169627617,0.025408202081022457,0.8022800258680699,5.187380894452712e-07,0.0,0.00014742979440987282,0.001429983032703117,0.28863151422372896
321,maxHtCH,1.0000000000000004,0.040985311146215425,0.0022574850504724076,0.7996883724342474,0.0,0.0,2.9886889944449166e-05,2.6301841939479026e-05,0.07360484881852387
322,maxHdCH2,1.0000000000000002,11.640017073669329,0.012636753118486554,0.8008606893776395,0.0,0.0,1.7131444769437767e-05,4.4425075006512376e-05,0.03407800289753732
323,maxHdsCH,1.0000000000000002,10.244289809850061,0.032480728480929866,0.8022916815280956,7.146154268056587e-07,0.00047285028,0.000521528690923561,0.0010903127370754436,0.05946107534588855
324,maxHaaCH,0.9999999999999998,2.405752339650821,0.16166752938566775,0.8021624593204344,0.0009560880258587598,0.0007862559,0.0010429120398012463,0.0010424012578204758,0.02287327759825437
325,maxHCHnX,1.0000000000000002,5.922645704813957,0.013451618573266488,0.8003689272697521,0.0,0.0,6.806884793227282e-07,0.00015978436432691274,0.1171270793531337
326,maxHCsats,1.0000000000000002,189.03879706103666,0.24857106469148427,0.8014876826032643,8.382088832330136e-05,0.00043441926,0.001725547142762414,0.0013528826301163399,0.2396844554718002
327,maxHCsatu,1.0000000000000002,4.810408075546038,0.09849028321877906,0.8022220963793073,0.0,0.00023499948,0.0009407549232702733,0.0007339091983028809,0.10966352292883402
328,maxHAvin,0.9999999999999998,4.10573704937659,0.026296534855268172,0.8020318659226132,0.0,7.5010685e-05,0.0003352400776938782,0.0005208059940049761,0.2746239015230256
329,maxHother,1.0,20.200891998473605,0.16394790031572093,0.8023174783255709,0.00015558649392015687,0.0005437428,0.001757001678573892,0.0009733199823344439,0.21169162386460424
330,maxsCH3,1.0000000000000004,2.327319717606224,0.08047195739680646,0.802148734391246,0.003418495857975881,0.0001518459,0.000927418837367949,0.0007962739880325874,0.3038129862840353
331,maxdCH2,1.0000000000000004,13.135494605753925,0.01935530557812082,0.8011196056389317,0.0,0.0,3.831435135624698e-06,2.132621356495155e-05,0.13685691062923364
332,maxssCH2,1.0,271.11084858165697,0.1791724938231143,0.8013633522881137,0.0007325839281286439,0.0008431266,0.0016490763841526146,0.0012291115070046895,0.148927975696297
333,maxtCH,1.0000000000000004,0.036127126313183336,0.0,0.7996168047460576,1.6365708721523713e-08,0.0,7.3915438938166416e-06,3.100243917364441e-05,0.009118326989480539
334,maxdsCH,0.9999999999999997,17.347410133936652,0.034221638708064495,0.8023359624155888,8.022109494983871e-08,0.00052034494,0.0004452640692969912,0.0009784677030622276,0.1664462085662416
335,maxaaCH,0.9999999999999996,105.5531809668642,0.1393866812191158,0.8015888883283675,0.003133464626334172,0.0012564266,0.0011482834722987161,0.0019027318077129726,0.27183231447254486
336,maxsssCH,0.9999999999999998,155.57918135214953,0.12769473469993597,0.8015457867065734,0.0,0.005245154,0.0012970157806112964,0.0021328158491594113,0.03059939518051421
337,maxtsC,1.0,8.545167910837957,0.009781700834239127,0.802293921258031,0.00015794103413705146,0.0,2.670461511318534e-05,6.070182349275545e-05,0.05852024680174951
338,maxdssC,1.0000000000000002,3.9416023120733383,0.11386637866056093,0.8020145934874059,0.001819120410299669,0.00077766983,0.002450841452299648,0.0041749042137795836,0.17615684750228072
339,maxaasC,1.0000000000000002,95.8111928961454,0.1377928044179102,0.8016463005484723,0.0019279260293143079,0.00053626223,0.0020984201141902963,0.0033370310673688838,0.06566391105810734
340,maxaaaC,1.0,0.014942954479494777,0.05502310173274516,0.8020892720298203,0.0001451623235667277,7.573218e-05,0.0006320519732095219,0.0004941717648757709,0.01984329697838101
341,maxssssC,1.0,2.896338774847969,0.03965257740161898,0.8016170927356412,0.0,5.2642936e-05,3.997947947096665e-05,0.00017596617588622608,0.025890684738753205
342,maxsNH2,1.0000000000000002,22.86429301251651,0.012007684505533689,0.8008388125561455,0.0,0.0,3.0727815476774844e-05,3.074613739236601e-05,0.06244053408422277
343,maxdNH,0.9999999999999999,6.366240191466121,0.0036690765336945264,0.7992121084590159,0.0,0.0,1.1397556472862816e-07,1.0311813161935072e-06,0.04617068125747785
344,maxssNH,0.9999999999999999,136.3471743912491,0.10331941984214099,0.8027305326051956,1.2680634209463036e-08,0.0,9.337574189178124e-05,0.0004003378098954165,0.2976222402607705
345,maxaaNH,0.9999999999999998,1.3204182307875993,0.028435812069610433,0.8022214472921451,1.2438098718140218e-05,0.0,0.00014218136495506407,0.0016380072820694116,0.01919623126926398
346,maxtN,0.9999999999999999,11.977246483819455,0.02146167330268356,0.8021712596018998,0.00023828269141032025,0.0,3.036894378021879e-05,3.339061118091411e-05,0.03784858014601682
347,maxdsN,1.0,133.35293645101717,0.057229429587668745,0.8028329532660634,0.0,5.820902e-05,0.0008478318913613379,0.003094375375470507,0.01795907832242592
348,maxaaN,0.9999999999999999,230.72293558750448,0.08843859633223783,0.8028315911446678,3.967965515221424e-05,0.00029235275,0.0007739783226584017,0.0016359293166591518,0.34622878697104853
349,maxsssN,0.9999999999999998,424.01576427059695,0.18278911230423667,0.8012169241716862,0.00010652000717892003,0.0,0.000368883445113869,0.0268009834755683,0.19304395608857614
350,maxaasN,0.9999999999999998,1.374543968093947,0.02678203181921268,0.8022051963412637,0.0,0.00032278153,0.00013390352833342873,0.0002696630953540248,0.01836038287009427
351,maxssssNp,1.0,0.08459803743604379,0.0015520938860470457,0.8006011144843271,0.0,0.0,0.0,3.027671887719979e-08,0.020160362685491463
352,maxsOH,0.9999999999999998,548.8840074183153,0.3074927341815097,0.8011140945982921,0.00013387780606999533,0.002111761,0.002293310030819754,0.023185149629297762,0.2682126210875471
353,maxdO,1.0000000000000004,239.19725392002306,0.13080166477045152,0.8027850813890961,0.0001210793551696913,0.0017351696,0.0014699964987813243,0.003347713650071216,0.6343254831319489
354,maxssO,0.9999999999999998,104.72790299215644,0.2968266699537563,0.8016382506352169,0.05426448007036321,0.028917084,0.03670000120167141,0.004247268921985448,0.10053656311998316
355,maxaaO,1.0000000000000002,165.0741682499093,0.06717848152255224,0.8027924747840722,2.0642291593709586e-06,6.563774e-05,0.00022609984591489619,0.00025528870094478746,0.14472531626466142
356,maxsOm,0.9999999999999998,5.446803669878918,0.0,0.7993311541307093,0.0,0.0,6.949850573521037e-06,2.51637507992723e-05,0.023786846072872552
357,maxsF,1.0,25.241435976177275,0.06202688200009776,0.8018647387022965,0.00032647022536794727,0.0039227083,0.0003651799479022415,0.0007045615140831054,0.3252934232633268
358,maxsSH,1.0000000000000004,1.0394256029827125,0.0,0.8005714861766757,0.0,0.0,0.0,0.0,0.029660501954930717
359,maxdS,0.9999999999999998,6.850551874843186,0.009138241684018444,0.800361362918233,0.0,0.0,0.00032852400713139884,0.00034338443223022727,0.005208111714068228
360,maxsCl,1.0000000000000002,4.880871359057576,0.0072339870964803765,0.802292635567229,0.0,0.001261095,5.460373900328144e-05,0.00019547804767467984,0.4434577980500941
361,maxsBr,0.9999999999999998,19.027253221353888,0.00688174598918323,0.8002593936982999,8.165904757926872e-05,0.0,2.5634773379034193e-05,0.00017039460506400775,0.06897370191114448
362,sumI,1.0000000000000002,120.91052881752327,0.17151204991752245,0.8010571807212142,0.00043272403813283033,0.00059811363,0.0006742864502554708,0.0005378052953472578,0.04857615503919815
363,hmax,0.9999999999999997,5.2075274548377815,0.23674233203399053,0.8020395887996208,6.19184227086985e-05,0.0008367061,0.002112509229833516,0.001150525219345879,0.06032906917122365
364,gmax,1.0000000000000002,8.530196521575581,0.26215674219442286,0.8022177813393705,9.855824403401652e-05,0.00010308581,0.001501597772427988,0.0019860070062171233,0.013469261407654335
365,hmin,0.9999999999999998,438.1307740325376,0.2439125012122494,0.8029274612910229,0.0006402955112250664,0.00079130253,0.0035242299718020943,0.007412881467496651,0.1683970224343116
366,gmin,1.0,0.9820444604333218,0.2592022792062618,0.8020892533707854,0.0010367551487121607,0.00060650543,0.0027475087542346804,0.000773932215520926,0.40412827669199586
367,LipoaffinityIndex,0.9999999999999998,629.3129754266047,0.2247135478676059,0.801056596676668,0.0007377936484757456,0.09052531,0.047227495090456026,0.030333377894053788,0.2711067639373843
368,MAXDN,1.0000000000000002,0.4565016607063293,0.23384889029109956,0.8021781626210348,0.0007926777773974812,0.00037690104,0.0017148263255967972,0.0012735001957170794,0.07662326303718099
369,MAXDP,1.0,10.406616200318586,0.24351194037498836,0.8022494080430814,0.0013061234088569047,0.0013307115,0.0030095790102484805,0.0016911583048190234,0.0034838446169693734
370,DELS,1.0,1.0815928098476175,0.12027259665434542,0.8013771714252078,0.0017488751634298942,0.0002565959,0.0015644521735685927,0.0008161616710921875,0.961733543263859
371,MAXDN2,1.0000000000000002,7.478008691168198,0.2633457508836492,0.8022609761795422,5.3999210435346654e-05,0.00097151735,0.0013404596021214005,0.0005497103968533074,0.3564887273594958
372,MAXDP2,1.0,10.079455731507984,0.23849297874984288,0.8022468534140557,0.00010495749205966754,0.0010432061,0.002513558328982654,0.001903825550553665,0.028365514577959113
373,DELS2,1.0,0.8039108180031099,0.1169062030803838,0.8013829268050877,0.00013609693237757903,0.003587531,0.0008286029039129577,0.0010509720776392796,1.088975572080412
374,ETA_Alpha,0.9999999999999998,303.2303174264612,0.2047402481891325,0.8010125308930298,6.006058292371116e-06,0.0,0.0002837524930039971,0.0009153651912038606,0.16984760377597438
375,ETA_AlphaP,0.9999999999999999,5.461402597179411,0.12576129076371334,0.8015927390322543,0.0019790520879484816,0.0025223738,0.000797911115704395,0.0009385859078417055,0.11291269015975541
376,ETA_dAlpha_A,0.9999999999999999,25.80983162290689,0.025830797607879985,0.8004490244531092,2.0723164803194178e-07,0.0,1.659632980620179e-05,0.0001278594736753824,0.05917995897427411
377,ETA_dAlpha_B,1.0,36.08049629066704,0.11585146842022365,0.8023876560491221,1.613108976892085e-05,0.0,0.0008556757781939205,0.0007905004016008793,0.03683755043758492
378,ETA_Epsilon_1,1.0000000000000002,163.8158255825786,0.14975575958084608,0.802703312867917,0.00019220286794643002,0.00016289364,0.0005842111899711149,0.001520824521863941,0.3909460858122054
379,ETA_Epsilon_2,1.0000000000000002,154.91718629290025,0.1710603433729112,0.8026217024063643,0.0007753902382192753,0.00090525707,0.0007464896224069523,0.0016367139955991202,0.2859116871252336
