,index,Variance,FTest,MutuaInfo,GRA,DecisionTree,XGBoost,RandomForest,ExtraTrees,Lasso
380,ETA_Epsilon_3,1.0000000000000002,56.47219745706503,0.16458752173476565,0.8017467963573327,2.5646335732580305e-05,0.00010189291,0.0006053671126982013,0.0008805954828381432,0.059414049967598415
381,ETA_Epsilon_4,1.0,278.08731192174713,0.20428519113577615,0.8027851528082885,9.807459763762263e-05,0.00010326817,0.0016558254683774587,0.0018981423607685342,0.29394380563331146
382,ETA_Epsilon_5,0.9999999999999999,147.74532995346624,0.17585162047953595,0.802612521644829,0.0005753838213915845,0.0011436921,0.0013623540254810876,0.0023846146141968576,0.42597009775211975
383,ETA_dEpsilon_A,1.0,172.8046047915905,0.1498864964987332,0.8027185609460111,4.593999229074525e-05,0.00015969633,0.0012614353193888183,0.001452782234587376,0.3034979173515088
384,ETA_dEpsilon_B,1.0,27.142032763789672,0.14625651246002302,0.802337686756095,0.004473877146005871,0.00043138047,0.0007880566096321445,0.0005784276492723406,0.11291791567411219
385,ETA_dEpsilon_C,0.9999999999999998,291.3666180861959,0.18862933810713844,0.8013238104526115,0.0019573574210773213,0.0007922021,0.0008321457483735189,0.0016090111048563819,0.16624092705890794
386,ETA_dEpsilon_D,1.0,8.75988386460061,0.1894129931190358,0.8022559969510232,0.0018171051333358327,0.0005409145,0.001990724196369639,0.0012433946072400164,0.08142714121116473
387,ETA_Psi_1,0.9999999999999999,99.38703914820812,0.13358098316503764,0.8016306169477909,8.021481320496704e-05,0.0005260758,0.0003827741605186752,0.0009382801511740168,0.28874577041224625
388,ETA_dPsi_A,1.0,101.40581220354659,0.1331737001338924,0.8025878470298455,0.0004236298661981826,0.0,0.00044310488191843134,0.0013759947670915428,0.0
389,ETA_dPsi_B,1.0000000000000004,5.217351130508542,0.0003909678611033751,0.800113459466453,0.0,0.0,1.6233135503909454e-09,9.035338182928492e-07,0.019620084561717304
390,ETA_Shape_P,1.0000000000000004,174.62338537841958,0.11650458290666421,0.8026625773476269,0.0005501228087607001,0.00025973364,0.0017712837841864775,0.0013510549175741358,0.5427778088333712
391,ETA_Shape_Y,1.0,8.359448868044545,0.0761686233597807,0.8022519489238418,0.0031186074918509456,0.0020091643,0.006586790957792616,0.0019035669947348635,0.4834817161669358
392,ETA_Shape_X,1.0000000000000002,19.50425659916416,0.07835079724117344,0.8022841914165395,1.5433490814363835e-05,0.00081511395,0.0005699822737877064,0.0011331274760889244,0.5933207270886139
393,ETA_Beta,1.0000000000000002,205.56074159735567,0.20078180851777994,0.8012757602923731,1.786713581899222e-05,0.0009510978,0.0009662009557358293,0.0008253862550746408,0.18336106121325652
394,ETA_BetaP,0.9999999999999998,39.464919700983046,0.17713243215270236,0.802381156339969,0.00013899599800631086,0.00034663294,0.000657298988322693,0.0007681151604325525,0.1443783755125725
395,ETA_Beta_s,0.9999999999999998,210.44455160279608,0.2107372711471065,0.8010973401700267,1.788621921717412e-05,5.7500823e-05,0.00029974603278966864,0.0004458626914994116,0.1969421147578009
396,ETA_BetaP_s,0.9999999999999998,78.86210239332964,0.22262208895945168,0.8025681529805763,0.0037766217029720026,0.0016039298,0.004344831829705744,0.0022177144853408287,0.2233831396054413
397,ETA_Beta_ns,1.0,118.4709432291741,0.1892909721478233,0.8016077423458056,0.001289601836421821,0.00064551376,0.0006619652721482795,0.0004755234594635528,0.30628716417812163
398,ETA_BetaP_ns,1.0,26.23474144471339,0.1472254614044548,0.8023204416465299,0.00020365663243221194,0.00051611563,0.0005573189030751149,0.0006497432972813624,0.12814799117868123
399,ETA_dBeta,1.0,10.044059889324549,0.12465768135887334,0.8021888769596575,0.0026302100004384475,0.0012824239,0.0006803541099682053,0.0008193384719161393,0.25344888167601426
400,ETA_dBetaP,1.0000000000000002,14.33147371279918,0.16001363797177692,0.8022524500067937,0.0001884791073538474,0.0007013841,0.0007257240502363736,0.0009548860605562343,0.22186164874750783
401,ETA_Beta_ns_d,1.0,158.40088607138057,0.0885791064082242,0.8015429788222416,6.160927627231255e-07,0.0,0.00010833088207259631,0.002063249250288245,0.03641403672819429
402,ETA_BetaP_ns_d,1.0000000000000002,9.440617237583798,0.18120799134149346,0.8019363140801932,0.00033223625180410005,7.223613e-05,0.0019080083024779332,0.0012685295104694569,0.019450390516685376
403,ETA_Eta,1.0,161.57961701014125,0.17115861289307555,0.8006354270869779,0.00038148605653704707,0.00043362536,0.0005009239405747228,0.0008069022093465114,0.3201290747075159
404,ETA_EtaP,0.9999999999999999,110.20190705468941,0.14897349664546944,0.8016580432099597,0.0004222000501282445,0.00056731043,0.0012581148812547184,0.0005790919933355542,0.7126508263171356
405,ETA_Eta_R,0.9999999999999997,173.01447812866581,0.2087573814367918,0.8007234733531688,5.315496203000079e-05,0.0005533899,0.000692030808383857,0.0024394539567662798,0.41688250178266156
406,ETA_Eta_F,1.0,130.59629119607274,0.17150866241771823,0.8010608998721654,2.846923802803087e-05,0.00034353786,0.0008931350682688508,0.0005670863806525173,0.14754288044152797
407,ETA_EtaP_F,1.0000000000000002,5.73767509413826,0.09265964468680465,0.8019759968094224,0.001230577116283759,0.004413703,0.002130085306560353,0.0005969206539041633,0.11636518665358699
408,ETA_Eta_L,0.9999999999999999,246.32098319362552,0.19285641820431465,0.8010862667312717,0.0005607247530244879,0.0,0.0005025449325149907,0.0005972373113389762,0.6156116275561494
409,ETA_EtaP_L,1.0000000000000002,47.25867012533603,0.1506167186910199,0.801805314873627,0.002709603170115707,0.00020535232,0.0008835126381904735,0.0007160486851645187,0.6017140638467883
410,ETA_Eta_R_L,1.0,291.94564524179873,0.2066436519551651,0.80101890934468,6.575519812842285e-08,0.0,0.0002049776284549024,0.00046502695049824164,0.1759708238665906
411,ETA_Eta_F_L,0.9999999999999999,134.90645066503734,0.205942184893531,0.8014253040655416,0.006119017933487885,0.00023721618,0.0015413656648115344,0.0008374969822467305,0.2937465180221097
412,ETA_EtaP_F_L,1.0,32.19199061194072,0.1869067762207477,0.8023477236454598,4.981449801049937e-05,0.0004098388,0.0008675554085272161,0.0008123735810594121,0.09034404676574138
413,ETA_Eta_B,0.9999999999999998,4.03496044723703,0.057221901993992574,0.8010532206857328,0.0008901231784475346,0.00089371036,0.0007276609551660005,0.000754000428838637,0.10862850823128994
414,ETA_EtaP_B,0.9999999999999999,56.65322707597288,0.06462047171453111,0.802386188037133,0.0018147719767678777,0.00043913195,0.0011635649753931156,0.0012179468401233634,0.5557610629001282
415,ETA_Eta_B_RC,1.0000000000000002,75.27151688506275,0.1343852942609507,0.8011423520872527,0.0018787783102106716,0.0039546303,0.0009255718704230698,0.001267387621506826,0.00420375796674261
416,ETA_EtaP_B_RC,0.9999999999999998,57.087925195670195,0.10562463891795737,0.8023922408095856,2.0060584555919675e-05,0.0006019651,0.0013942061894495655,0.001211351557498858,0.34979788388634847
417,FMF,1.0000000000000002,0.6746776680211377,0.11378746301876408,0.8021361378338849,0.001403632155166997,0.0012359037,0.0011989576587956455,0.0010972090065449744,0.20466938831532633
418,fragC,0.9999999999999996,102.80497153488132,0.21721485154132747,0.8005378181442989,0.0005216777895026532,0.00013438874,0.0033373345450579133,0.0005133445924457262,0.9471581321281304
419,nHBAcc,1.0000000000000002,142.35358752240035,0.2124838504418376,0.8016219372600062,0.004211706194678781,0.04701348,0.013744740822298833,0.017318905332334433,0.974370650613336
420,nHBAcc2,1.0,4.798029382078185,0.10630342789822844,0.8012899313393488,1.4208510447799834e-05,0.0018223386,0.0001575265072151986,0.001439473218370723,1.3036468451708236
421,nHBAcc3,0.9999999999999999,0.8540920607826383,0.07514860297139814,0.8015606932382616,2.008496775823514e-06,0.0,0.00010166906858777457,0.0009497168684345294,0.015099247786203071
422,nHBAcc_Lipinski,1.0,17.443959832148696,0.13516848263000547,0.8013104010996064,0.0028908870999032714,0.0002879864,0.004051287963735308,0.002985844801419175,0.9194452245976794
423,nHBDon,1.0000000000000004,22.135888927675833,0.08105419858390839,0.8004734169778835,1.252094579988468e-05,0.0,4.8906681393025956e-05,0.0007672549594867912,0.16335078451000923
424,nHBDon_Lipinski,1.0000000000000002,11.995305212764281,0.07621663266503154,0.8003105800664132,1.1965937651494849e-05,0.0,0.00013019758363013093,0.0010698539426745384,0.022109758203200616
425,HybRatio,0.9999999999999998,19.56553982451985,0.17386624244755522,0.801910477745513,0.005241380448703538,0.00027004362,0.0007126533274550592,0.0005749852389554809,0.21190761279419773
426,Kier1,1.0,192.97513160385523,0.22860861719503767,0.8008693647276371,0.00022594588538545258,9.478878e-05,0.00033531921545403026,0.0006293466529257933,0.35040836856673224
427,Kier2,0.9999999999999999,160.99968846009742,0.24559654325378855,0.8009016188260843,0.00016706908961266527,0.0012448007,0.002126438237133717,0.001364335653469252,0.6549899746962551
428,Kier3,1.0000000000000002,80.89968277994238,0.2600104205958913,0.8005926638669789,0.00016799579353166542,0.004493908,0.0027540788246058663,0.001816513935388492,0.5670991397082488
429,nAtomLC,1.0,2.8067653538225468,0.11372706748235295,0.8007826418804908,3.1464890728588905e-05,0.0011195309,0.0006049428456749851,0.0010895059047044346,0.023798361845087226
430,nAtomP,0.9999999999999998,0.8432132761751506,0.21242201275911476,0.8021263321004936,1.8577032521146778e-05,0.00018849008,0.0009965287540913065,0.0016403309300098404,0.08635151582235358
431,nAtomLAC,1.0,87.52755567835918,0.12243390331502679,0.8015770683181859,6.876622781428751e-05,0.00036542985,0.00045722267118849044,0.003666434933273792,0.07768780600454137
432,MLogP,1.0,767.5771002099394,0.2245528491323956,0.8009883024893282,8.649514106282417e-05,7.6779244e-05,0.009810202102990228,0.051398314911806686,0.19566325069608606
433,McGowan_Volume,1.0,286.12373270727215,0.24767616461698871,0.8009720695380897,9.634306507747758e-06,0.0010515328,0.0006387644002093704,0.0011469220444233707,0.1510451590870693
434,MDEC-11,0.9999999999999998,1.7013366674520423,0.06288103368899733,0.8014255001631572,3.373036187103762e-05,4.7585567e-05,0.000502740494190628,0.0007101996993368422,0.07084027654849814
435,MDEC-12,0.9999999999999998,10.78163747691878,0.0892502370807331,0.8019493328926273,0.0009713071082842731,0.00089703896,0.0009144078796749853,0.0007410776992237123,0.38379195123789833
436,MDEC-13,1.0,2.8694646677482036,0.055416236048175804,0.8017156837846038,0.00016773764148822538,0.00030083957,0.0017202069972455083,0.0011900623200998062,0.008937913505771798
437,MDEC-14,1.0000000000000004,4.105240400472114,0.06529041374808808,0.8018206344957168,0.0012730009589954035,0.0,0.0005237319802297851,0.0006810147310167418,0.04273527731536404
438,MDEC-22,1.0,422.59918819208235,0.22025232658992167,0.8011997476842914,0.011505419375565639,0.0004354212,0.00216106012703368,0.0019558274850953595,0.06771404868316719
439,MDEC-23,1.0,803.4923642505256,0.28245192654460727,0.8009723014495796,0.28981600421893045,0.07999601,0.1937668977965072,0.03319168048568378,0.14055564723857733
440,MDEC-24,0.9999999999999998,2.9291606211449515,0.06815454135439314,0.8022090357404248,0.0,0.000104936924,0.001508901256297649,0.0007176455340488642,0.21602421366209879
441,MDEC-33,1.0000000000000002,133.06005983548968,0.22151338485945438,0.8014917235862749,0.0020816526575340856,0.007099683,0.007817998851518852,0.004157754118768193,0.08932540956216503
442,MDEC-34,0.9999999999999999,6.678046373171909,0.05078415058796781,0.8022223799460676,0.004227588470958641,0.008305771,0.0013510096140689207,0.0010411300808614073,0.22646263254174648
443,MDEC-44,0.9999999999999997,4.800437548652529,0.019883150050891363,0.8008926578851295,0.0,0.0,3.4317002681987e-06,0.0001790413980456127,0.03789637762673847
444,MDEO-11,0.9999999999999999,14.574484350075085,0.20976450864541007,0.8014889045087679,1.4387325994523535e-07,0.0010120998,0.002211393306965103,0.0020179810730334645,0.10788070589943674
445,MDEO-12,0.9999999999999998,16.457618357724925,0.23139096178490037,0.8022650266579211,0.020117870547995704,0.013697914,0.009697549112329985,0.004756428891506748,0.09281695860322085
446,MDEO-22,1.0000000000000002,1.2489901872686957,0.1693559791759225,0.8016860833275377,2.874518618998254e-07,0.0012122663,0.0002734196349546491,0.0005351402252304964,0.18553171287539028
447,MDEN-11,0.9999999999999998,1.8344393587618653,0.006884542565040563,0.7998368601619725,0.0,0.0,4.090540506272061e-07,4.197236536429634e-06,0.12436913185467846
448,MDEN-12,0.9999999999999999,2.4507676066794777,0.028548825133609457,0.8000785690387335,0.0,0.00014684004,7.790238584772783e-06,6.716653089847256e-05,0.04367193420033127
449,MDEN-13,1.0000000000000002,20.855449891008398,0.013951617788904525,0.799743537674538,0.0,6.172902e-05,3.082344532682213e-05,3.418219421065661e-05,0.07285512176159002
450,MDEN-22,0.9999999999999998,94.52910587323198,0.10441943292500122,0.802165936119399,1.7822218494498436e-08,0.0,5.1651443562204454e-05,0.0003369476164885332,0.4144343773907669
451,MDEN-23,1.0,107.90685562306982,0.09647043220764284,0.8021229469056056,0.0008433051108902397,0.00015744328,0.0009641166841459277,0.0009799139992472368,0.134847600469005
452,MDEN-33,1.0,0.16820397549906774,0.08125955401035756,0.8014742581078796,0.0,0.00056042883,0.00028365383105462874,0.0009547636258719225,0.08057277096081102
453,MLFER_A,1.0,289.94306265198964,0.27484861920835124,0.8011002787496826,0.00013447299192613876,0.0072914544,0.01677819332911473,0.007824422999132954,0.059534333259643545
454,MLFER_BH,0.9999999999999998,34.56216241202305,0.2158540803662845,0.8007980430395361,0.0009598846724878656,0.0013286589,0.0018370267578453506,0.001798272000208572,0.21424182872072367
455,MLFER_BO,1.0,40.81166713477919,0.23269697650099364,0.8007724073172366,0.00029611000032038953,0.0010486433,0.0016167648123922396,0.0017496810112252485,0.2148613027530376
456,MLFER_S,1.0,6.648490552152311,0.1744414325125918,0.8013762922778048,0.017960684470835982,0.00041788694,0.003285732565944699,0.0018571711234860594,0.16548741501145542
457,MLFER_E,1.0,152.46399414557715,0.13642371670583842,0.8013060544798511,2.4871429839377697e-05,0.0007311284,0.0025271144804268463,0.0011081778088914446,0.09147289828361725
458,MLFER_L,0.9999999999999998,187.10698868531787,0.18147047171511588,0.801025121729582,9.216075480513403e-05,0.00055140746,0.0013351595987735026,0.000731033403202276,0.6201013955547653
459,PetitjeanNumber,1.0000000000000002,16.27705975383265,0.11379210255112593,0.8019020363313836,0.0011555057261446303,0.0002521407,0.0009470307460438545,0.0032054513771559053,0.018168528399649508
460,nRing,1.0000000000000002,294.76767853452037,0.1145601969498169,0.8013470335567591,3.405020722040415e-07,0.0,2.7051776074239214e-05,0.0005746456106014933,0.6876476169445831
461,n3Ring,1.0000000000000013,1.9696616397392306,0.0,0.7996995161823393,0.0,0.0,2.4119508876486947e-07,1.5663646240407872e-05,0.05819852573457186
462,n4Ring,1.0000000000000004,9.726581719667033,0.0,0.8003132581175715,0.0,0.0,1.191353570900512e-05,5.847507908590204e-05,0.018863685259017052
463,n5Ring,1.0000000000000002,45.378933952136855,0.06042193646323768,0.8024644534988598,4.968980339619565e-08,0.00030570873,4.242164198187014e-05,0.0014924464299738707,0.018743999530700103
464,n6Ring,1.0000000000000002,452.7417726112304,0.1830982073825589,0.8011961445888868,2.5809783294130803e-05,0.0,0.00031163752508862,0.0011630501370130083,0.026532292289218093
465,n7Ring,1.0000000000000002,83.94314373062166,0.03317851263383931,0.8016637487399758,0.0,0.0,9.27184847195409e-06,0.0005707009087683655,0.10921969286124417
466,n8Ring,0.9999999999999997,0.6423797436705982,0.0017026426159433283,0.7998476563169536,0.0,0.0,4.8543435588100296e-06,8.362410151837417e-06,0.006815287187571407
467,n12Ring,1.0000000000000002,1.1241113632688076,0.0,0.8005705264751881,0.0,0.0,0.0,1.3768362475246969e-06,0.004414223923287343
468,nG12Ring,0.9999999999999993,0.3590240851909307,0.0019296448034397118,0.7998126426146575,0.0,0.0,3.964673634844905e-09,1.870751656302155e-05,0.20536814967075048
469,nFRing,1.0,0.5540355014763471,0.0950140293757058,0.8021589918291175,2.0287753318893824e-06,0.00031239406,0.00010728445837106991,0.001051344484661103,0.1001390045825634
470,nF6Ring,1.0000000000000002,12.508715075091425,0.009624416249047085,0.8004375708992303,0.0,0.0,7.609061416410656e-06,6.213180069033166e-05,0.14075228785831034
471,nF7Ring,1.0000000000000002,3.8212893624484936,0.0,0.7998983809206095,0.0,0.0,7.539142651794772e-07,2.836700005649832e-06,0.026786178893182605
472,nF8Ring,0.9999999999999997,1.9028488213708756,0.004643392642249777,0.8008028702066491,0.0,0.00015744894,5.008064993740073e-06,5.3007113692059865e-05,0.012957626578874342
473,nF9Ring,1.0000000000000002,16.712389194422784,0.047597150121764464,0.8023070300342465,1.3568957800606391e-05,0.00010725126,0.0002457234884743258,0.0015491445725323194,0.07812144707232005
474,nF10Ring,1.0000000000000004,0.013603730355016866,0.07122400186659483,0.8021358288574698,0.0,0.0,0.00021920688233230303,0.0006759396103865264,0.021820165512417757
475,nF11Ring,1.0000000000000002,61.29339458955945,0.0274392500741798,0.8017351773717262,1.461816843631834e-06,0.0,5.5613240688719624e-05,0.0005626768769978893,0.016228159153412046
476,nF12Ring,0.9999999999999997,0.0010030254451052136,0.024675025622627356,0.8018225550367729,0.0,0.0,0.00040296408764621745,0.0007164419470683589,0.06203036815939806
477,nFG12Ring,0.9999999999999999,8.528226056489366,0.060724011557727664,0.8022040040762606,0.0,0.0,0.0001469383128641621,0.0010668659630172174,0.04938934897285711
478,nTRing,0.9999999999999998,43.628629268156324,0.16872479066030177,0.8018163230217249,9.676620187096643e-06,4.9771057e-05,0.00013898640217827147,0.0008893061847670349,0.014440085060874512
479,nT4Ring,1.0000000000000004,9.726581719667033,0.0,0.8003132581175715,0.0,0.0,5.245993368883071e-08,0.00011180893707924747,0.0028977955864941565
480,nT5Ring,1.0000000000000002,45.378933952136855,0.06237618832434011,0.8024644534988598,4.887502577675912e-06,0.0,8.729683539684924e-05,0.0013060105443455502,0.010998630653901957
481,nT6Ring,1.0,474.62046007108023,0.1866818350575854,0.8011775104096627,6.366391909335873e-05,0.00050498714,0.00019992109649276258,0.0010893849179093472,0.029047099314015275
482,nT7Ring,1.0000000000000002,88.29708320146563,0.03182304792859236,0.8016618226766609,0.0,8.264986e-05,3.889803368542848e-05,0.0003658603552170695,0.01923993306885727
483,nT8Ring,1.0000000000000002,1.5334553292115378,0.004598234783216304,0.8008687912658731,0.0,0.0,1.4910331017862426e-05,5.69525629215341e-05,0.005116495155373245
484,nT9Ring,1.0000000000000002,16.712389194422784,0.04791339850403209,0.8023070300342465,9.514878155936633e-07,0.0,0.0002807275669089161,0.002192614485963433,0.003508492175867937
485,nT10Ring,1.0000000000000004,0.013603730355016866,0.06862559370864574,0.8021358288574698,3.5034585006170454e-07,0.0,5.4857462827708504e-05,0.0007022574457990516,0.002215893954011428
486,nT11Ring,1.0000000000000002,61.29339458955945,0.023434162038262096,0.8017351773717262,0.0,0.0,1.2943895088688253e-06,0.0007346450604854208,0.0
487,nT12Ring,1.0000000000000002,0.004078679890335521,0.02928559887865756,0.8018395155454117,0.0,0.0,3.709303530705154e-06,0.0004886520175490026,0.01581143145126472
488,nTG12Ring,1.0,8.344408115682427,0.06419161540912466,0.802202273782096,0.0,0.0,3.225761097895569e-05,0.0009526275388019892,0.02043483731012955
489,nRotB,1.0,40.81440167713398,0.19261160235875963,0.8010508460010063,0.0006155104617821413,0.0008567247,0.000635503177678092,0.0010886247362806457,0.10081977236045363
490,LipinskiFailures,1.0,23.745777778758,0.017211850924627514,0.8018987744942264,0.0,0.0,8.744343241344698e-05,0.000931919435932624,0.00964096530874881
491,TopoPSA,1.0,17.66255438800854,0.24049249158277286,0.8011849477897616,0.023253673385769127,0.016330335,0.008798909593752067,0.0013440263367432922,0.08597972609442085
492,VABC,1.0000000000000002,279.2713985207092,0.2126892832783316,0.8009694132034956,7.004955378920889e-05,0.0002684348,0.0010979562500576115,0.002903305781641306,0.09686230257708568
493,VAdjMat,0.9999999999999999,354.0325016225363,0.19498306175592317,0.8012737023136686,1.9645037831162585e-06,0.0,4.6911232101037715e-05,0.0013057361258682787,0.33667500089430724
494,MW,1.0,222.77106171846867,0.21852763497349148,0.8010406812966236,2.825406177393736e-05,0.0012239589,0.00043419027116413524,0.00064570923573103,0.22777203072154023
495,WTPT-1,1.0000000000000002,303.5967726677779,0.22170419370525618,0.8010188420145983,0.0001851816467765614,0.0015110308,0.0003099408402404781,0.002996534594098347,9.27505797439524e-05
496,WTPT-2,0.9999999999999999,133.28139018160965,0.11753770318547385,0.8015624693399442,0.007146626591440691,0.0009738476,0.0025297650430749284,0.0007078248714854886,0.2704055946384366
497,WTPT-3,0.9999999999999998,11.080128234726239,0.3048701640399498,0.8016513774934276,0.00042252121036445906,0.0005594936,0.0015517455317432321,0.0007619258103699029,0.18297298770691137
498,WTPT-4,0.9999999999999998,15.133860072693924,0.2418671878841656,0.8018379244538585,0.0003204404012575626,0.0018901511,0.004410934621984026,0.0012620869971825008,0.1993817012879322
499,WTPT-5,1.0000000000000002,69.12741344990559,0.2896296331249397,0.8018262762607637,0.007168095301928943,0.00077669136,0.004078788115128341,0.002187298767772551,0.18797997361336125
500,WPATH,1.0000000000000002,16.060647516004185,0.21237457799067938,0.800531430985287,2.8806192034016637e-05,0.0006639365,0.0006431088592302747,0.0026800799159742246,0.00011118774613751326
501,WPOL,1.0,297.8258845349486,0.18393087837572697,0.8010921358511957,7.108087900808961e-05,0.0,0.0009321726537857573,0.000858824214917946,0.2607590372786117
502,XLogP,1.0000000000000002,238.54283189983724,0.11467047193768565,0.8013068221124641,0.010253698035967172,0.0011553128,0.006506497927744095,0.001911847079991958,0.20204889659653855
503,Zagreb,0.9999999999999997,314.25604162486985,0.1970830093373559,0.8010535580106035,2.0991574333682066e-05,0.0,0.0001163873957270351,0.0021414967753601187,0.1492153132969563
